Outstanding,date,currency,type
2100000.0,2023-12-01,IDR, GMM 
4200000.0,2023-12-01,IDR, GMM 
5600000.0,2023-12-01,IDR, GMM 
1570000.0,2023-12-01,IDR, GMM 
2275500.0,2023-12-01,IDR, GMM 
2200000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2400000.0,2023-12-01,IDR, GMM 
1115000.0,2023-12-01,IDR, GMM 
3225000.0,2023-12-01,IDR, GMM 
13250000.0,2023-12-01,IDR, GMM 
2800000.0,2023-12-01,IDR, GMM 
800000.0,2023-12-01,IDR, GMM 
1045259.747,2023-12-01,IDR, GMM 
1045259.747,2023-12-01,IDR, GMM 
784990.973,2023-12-01,IDR, GMM 
784990.973,2023-12-01,IDR, GMM 
1371553.972,2023-12-01,IDR, GMM 
834028.357,2023-12-01,IDR, GMM 
784990.973,2023-12-01,IDR, GMM 
784990.973,2023-12-01,IDR, GMM 
1371553.972,2023-12-01,IDR, GMM 
834028.357,2023-12-01,IDR, GMM 
784990.973,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
1200000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1200000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1400000.0,2023-12-01,IDR, GMM 
20000000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
7500000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
2200000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
5400000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2300000.0,2023-12-01,IDR, GMM 
2840000.0,2023-12-01,IDR, GMM 
1750000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
1700000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
5100000.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
800000.0,2023-12-01,IDR, GMM 
1675000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
2076500.0,2023-12-01,IDR, GMM 
3300000.0,2023-12-01,IDR, GMM 
6704000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
500000.0,2023-12-01,IDR, GMM 
22200000.0,2023-12-01,IDR, GMM 
20000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
6600000.0,2023-12-01,IDR, GMM 
6600000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
24000000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
1400000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
1250000.0,2023-12-01,IDR, GMM 
40000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4500000.0,2023-12-01,IDR, GMM 
10400000.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
4800000.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
15000000.0,2023-12-01,IDR, GMM 
500000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
500000.0,2023-12-01,IDR, GMM 
9000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
3500000.0,2023-12-01,IDR, GMM 
500000.0,2023-12-01,IDR, GMM 
1400000.0,2023-12-01,IDR, GMM 
2600000.0,2023-12-01,IDR, GMM 
1300000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
12000000.0,2023-12-01,IDR, GMM 
15000000.0,2023-12-01,IDR, GMM 
2500000.0,2023-12-01,IDR, GMM 
12000000.0,2023-12-01,IDR, GMM 
2500000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
1200000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2250000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
5600000.0,2023-12-01,IDR, GMM 
3600000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4800000.0,2023-12-01,IDR, GMM 
4500000.0,2023-12-01,IDR, GMM 
3600000.0,2023-12-01,IDR, GMM 
800000.0,2023-12-01,IDR, GMM 
232558.2,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
4650000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
13200000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
20000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
16000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
1200000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
2400000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2100000.0,2023-12-01,IDR, GMM 
7500000.0,2023-12-01,IDR, GMM 
3500000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
3400000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
4500000.0,2023-12-01,IDR, GMM 
10200000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
1600000.0,2023-12-01,IDR, GMM 
3350000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
9900000.0,2023-12-01,IDR, GMM 
9900000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
2500000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
10400000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
7000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
2800000.0,2023-12-01,IDR, GMM 
2600000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2400000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
1600000.0,2023-12-01,IDR, GMM 
465116.4,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
6975000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2500000.0,2023-12-01,IDR, GMM 
3300000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
1200000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
18600000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
1400000.0,2023-12-01,IDR, GMM 
1570000.0,2023-12-01,IDR, GMM 
1400000.0,2023-12-01,IDR, GMM 
13250000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
7200000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
10800000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
5600000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
12000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
12000000.0,2023-12-01,IDR, GMM 
2600000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
1400000.0,2023-12-01,IDR, GMM 
1570000.0,2023-12-01,IDR, GMM 
1400000.0,2023-12-01,IDR, GMM 
13250000.0,2023-12-01,IDR, GMM 
2016264.534,2023-12-01,IDR, GMM 
2016264.534,2023-12-01,IDR, GMM 
1609398.89,2023-12-01,IDR, GMM 
2057330.958,2023-12-01,IDR, GMM 
2057330.958,2023-12-01,IDR, GMM 
1700000.0,2023-12-01,IDR, GMM 
1600000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
1200000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3200000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
9000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
1800000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
1676000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2700000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2295000.0,2023-12-01,IDR, GMM 
7500000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1800000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
9000000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1400000.0,2023-12-01,IDR, GMM 
7500000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
10400000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1400000.0,2023-12-01,IDR, GMM 
1200000.0,2023-12-01,IDR, GMM 
4500000.0,2023-12-01,IDR, GMM 
2326483.134,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
2600000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3600000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
6068000.0,2023-12-01,IDR, GMM 
3300000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
3600000.0,2023-12-01,IDR, GMM 
1706484.642,2023-12-01,IDR, GMM 
2142551.064,2023-12-01,IDR, GMM 
6279927.784,2023-12-01,IDR, GMM 
6279927.784,2023-12-01,IDR, GMM 
6279927.784,2023-12-01,IDR, GMM 
6279927.784,2023-12-01,IDR, GMM 
6279927.784,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
1800000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
3600000.0,2023-12-01,IDR, GMM 
12000000.0,2023-12-01,IDR, GMM 
59200000.0,2023-12-01,IDR, GMM 
26400000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3900000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
10400000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
10500000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2400000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
10060200.0,2023-12-01,IDR, GMM 
4500000.0,2023-12-01,IDR, GMM 
1268000.0,2023-12-01,IDR, GMM 
2400000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
4362000.0,2023-12-01,IDR, GMM 
2200000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
1200000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
3200000.0,2023-12-01,IDR, GMM 
3420000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
20000000.0,2023-12-01,IDR, GMM 
2600000.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
20000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
1878000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
3400000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
4027829.4,2023-12-01,IDR, GMM 
1200000.0,2023-12-01,IDR, GMM 
2020000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
2400000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
12000000.0,2023-12-01,IDR, GMM 
1200000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
24000000.0,2023-12-01,IDR, GMM 
3600000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
11168975.0,2023-12-01,IDR, GMM 
31279060.0,2023-12-01,IDR, GMM 
5994030.0,2023-12-01,IDR, GMM 
9192850.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
9457450.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
24456750.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
5197887.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
27736500.0,2023-12-01,IDR, GMM 
51827500.0,2023-12-01,IDR, GMM 
15432300.0,2023-12-01,IDR, GMM 
7769550.0,2023-12-01,IDR, GMM 
29152464.0,2023-12-01,IDR, GMM 
23780250.0,2023-12-01,IDR, GMM 
10490400.0,2023-12-01,IDR, GMM 
9483100.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
18576300.0,2023-12-01,IDR, GMM 
9151150.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3714400.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
6894600.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2704080.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
11941405.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
5810520.0,2023-12-01,IDR, GMM 
17994000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
7424010.0,2023-12-01,IDR, GMM 
40536500.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
24872000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
15011730.0,2023-12-01,IDR, GMM 
15114720.0,2023-12-01,IDR, GMM 
11186175.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3262400.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3114000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
