Outstanding,date,currency,type
471540.0,2023-12-01,IDR, GMM 
488940.0,2023-12-01,IDR, GMM 
507870.0,2023-12-01,IDR, GMM 
486685.0,2023-12-01,IDR, GMM 
488455.0,2023-12-01,IDR, GMM 
482220.0,2023-12-01,IDR, GMM 
493920.0,2023-12-01,IDR, GMM 
486200.0,2023-12-01,IDR, GMM 
500250.0,2023-12-01,IDR, GMM 
2108520.0,2023-12-01,IDR, GMM 
2135340.0,2023-12-01,IDR, GMM 
469220.0,2023-12-01,IDR, GMM 
486685.0,2023-12-01,IDR, GMM 
494466.0,2023-12-01,IDR, GMM 
495320.0,2023-12-01,IDR, GMM 
486685.0,2023-12-01,IDR, GMM 
504240.0,2023-12-01,IDR, GMM 
486200.0,2023-12-01,IDR, GMM 
504063.0,2023-12-01,IDR, GMM 
489603.0,2023-12-01,IDR, GMM 
493580.0,2023-12-01,IDR, GMM 
466320.0,2023-12-01,IDR, GMM 
489603.0,2023-12-01,IDR, GMM 
487620.0,2023-12-01,IDR, GMM 
471540.0,2023-12-01,IDR, GMM 
504063.0,2023-12-01,IDR, GMM 
486629.0,2023-12-01,IDR, GMM 
469800.0,2023-12-01,IDR, GMM 
493920.0,2023-12-01,IDR, GMM 
493920.0,2023-12-01,IDR, GMM 
487620.0,2023-12-01,IDR, GMM 
499704.0,2023-12-01,IDR, GMM 
466320.0,2023-12-01,IDR, GMM 
488940.0,2023-12-01,IDR, GMM 
486640.0,2023-12-01,IDR, GMM 
501990.0,2023-12-01,IDR, GMM 
507870.0,2023-12-01,IDR, GMM 
507364.0,2023-12-01,IDR, GMM 
469800.0,2023-12-01,IDR, GMM 
488400.0,2023-12-01,IDR, GMM 
504063.0,2023-12-01,IDR, GMM 
3154140.0,2023-12-01,IDR, GMM 
3270960.0,2023-12-01,IDR, GMM 
486685.0,2023-12-01,IDR, GMM 
496512.0,2023-12-01,IDR, GMM 
493920.0,2023-12-01,IDR, GMM 
507870.0,2023-12-01,IDR, GMM 
473280.0,2023-12-01,IDR, GMM 
492240.0,2023-12-01,IDR, GMM 
505120.0,2023-12-01,IDR, GMM 
505120.0,2023-12-01,IDR, GMM 
486200.0,2023-12-01,IDR, GMM 
486685.0,2023-12-01,IDR, GMM 
495320.0,2023-12-01,IDR, GMM 
500250.0,2023-12-01,IDR, GMM 
471540.0,2023-12-01,IDR, GMM 
469220.0,2023-12-01,IDR, GMM 
489603.0,2023-12-01,IDR, GMM 
488940.0,2023-12-01,IDR, GMM 
9928600.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4048400.0,2023-12-01,IDR, GMM 
10068000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4038400.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4038400.0,2023-12-01,IDR, GMM 
4042400.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3372555.42,2023-12-01,IDR, GMM 
4030000.0,2023-12-01,IDR, GMM 
4014600.0,2023-12-01,IDR, GMM 
5043750.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
8002650.0,2023-12-01,IDR, GMM 
9046950.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2366730.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
820260.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
7544200.0,2023-12-01,IDR, GMM 
6741800.0,2023-12-01,IDR, GMM 
14680200.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
5686500.0,2023-12-01,IDR, GMM 
4491000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
38902500.0,2023-12-01,IDR, GMM 
23452600.0,2023-12-01,IDR, GMM 
25715600.0,2023-12-01,IDR, GMM 
5037500.0,2023-12-01,IDR, GMM 
4014600.0,2023-12-01,IDR, GMM 
9785100.0,2023-12-01,IDR, GMM 
2601360.0,2023-12-01,IDR, GMM 
2606700.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2608800.0,2023-12-01,IDR, GMM 
2366406.575,2023-12-01,IDR, GMM 
3472480.0,2023-12-01,IDR, GMM 
13641730.0,2023-12-01,IDR, GMM 
4042400.0,2023-12-01,IDR, GMM 
5645640.0,2023-12-01,IDR, GMM 
4809240.0,2023-12-01,IDR, GMM 
4040800.0,2023-12-01,IDR, GMM 
5034000.0,2023-12-01,IDR, GMM 
5037500.0,2023-12-01,IDR, GMM 
4551410.0,2023-12-01,IDR, GMM 
5022500.0,2023-12-01,IDR, GMM 
493580.0,2023-12-01,IDR, GMM 
486200.0,2023-12-01,IDR, GMM 
471540.0,2023-12-01,IDR, GMM 
488724.0,2023-12-01,IDR, GMM 
473280.0,2023-12-01,IDR, GMM 
489603.0,2023-12-01,IDR, GMM 
473280.0,2023-12-01,IDR, GMM 
474440.0,2023-12-01,IDR, GMM 
487620.0,2023-12-01,IDR, GMM 
474440.0,2023-12-01,IDR, GMM 
471540.0,2023-12-01,IDR, GMM 
504063.0,2023-12-01,IDR, GMM 
495320.0,2023-12-01,IDR, GMM 
471540.0,2023-12-01,IDR, GMM 
469220.0,2023-12-01,IDR, GMM 
500250.0,2023-12-01,IDR, GMM 
501990.0,2023-12-01,IDR, GMM 
474440.0,2023-12-01,IDR, GMM 
501990.0,2023-12-01,IDR, GMM 
494489.0,2023-12-01,IDR, GMM 
486640.0,2023-12-01,IDR, GMM 
489603.0,2023-12-01,IDR, GMM 
506477.0,2023-12-01,IDR, GMM 
474440.0,2023-12-01,IDR, GMM 
471540.0,2023-12-01,IDR, GMM 
507870.0,2023-12-01,IDR, GMM 
476760.0,2023-12-01,IDR, GMM 
482560.0,2023-12-01,IDR, GMM 
487620.0,2023-12-01,IDR, GMM 
493920.0,2023-12-01,IDR, GMM 
493868.2,2023-12-01,IDR, GMM 
475020.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
19143800.0,2023-12-01,IDR, GMM 
27317500.0,2023-12-01,IDR, GMM 
92936000.0,2023-12-01,IDR, GMM 
40159060.0,2023-12-01,IDR, GMM 
28029000.0,2023-12-01,IDR, GMM 
11951500.0,2023-12-01,IDR, GMM 
15214800.0,2023-12-01,IDR, GMM 
41506000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
9412600.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
8991000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4677063.562,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
7395436.164,2023-12-01,IDR, GMM 
9659800.0,2023-12-01,IDR, GMM 
5341000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
6080703.0,2023-12-01,IDR, GMM 
1961841.42,2023-12-01,IDR, GMM 
18909134.25,2023-12-01,IDR, GMM 
7703520.0,2023-12-01,IDR, GMM 
7022550.0,2023-12-01,IDR, GMM 
4119070.0,2023-12-01,IDR, GMM 
4119070.0,2023-12-01,IDR, GMM 
60951153.97,2023-12-01,IDR, GMM 
9606817.66,2023-12-01,IDR, GMM 
5539250.0,2023-12-01,IDR, GMM 
22584574.66,2023-12-01,IDR, GMM 
11023997.59,2023-12-01,IDR, GMM 
12266550.0,2023-12-01,IDR, GMM 
15046500.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
34405200.0,2023-12-01,IDR, GMM 
19602500.0,2023-12-01,IDR, GMM 
8407400.0,2023-12-01,IDR, GMM 
14747330.0,2023-12-01,IDR, GMM 
17603250.0,2023-12-01,IDR, GMM 
27375842.15,2023-12-01,IDR, GMM 
29469643.84,2023-12-01,IDR, GMM 
33886558.9,2023-12-01,IDR, GMM 
48485000.0,2023-12-01,IDR, GMM 
43515399.29,2023-12-01,IDR, GMM 
7540160.0,2023-12-01,IDR, GMM 
8768060.0,2023-12-01,IDR, GMM 
19323000.0,2023-12-01,IDR, GMM 
9020050.0,2023-12-01,IDR, GMM 
9752480.0,2023-12-01,IDR, GMM 
5060500.0,2023-12-01,IDR, GMM 
5060000.0,2023-12-01,IDR, GMM 
15800000.0,2023-12-01,IDR, GMM 
16000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
14000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
17000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
18000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
18000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
20000000.0,2023-12-01,IDR, GMM 
25750000.0,2023-12-01,IDR, GMM 
25000000.0,2023-12-01,IDR, GMM 
25000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
25000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
105300000.0,2023-12-01,IDR, GMM 
63000000.0,2023-12-01,IDR, GMM 
12500000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
13269000.0,2023-12-01,IDR, GMM 
12000000.0,2023-12-01,IDR, GMM 
18000000.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
17900000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
5500000.0,2023-12-01,IDR, GMM 
13500000.0,2023-12-01,IDR, GMM 
20000000.0,2023-12-01,IDR, GMM 
16572800.0,2023-12-01,IDR, GMM 
17000000.0,2023-12-01,IDR, GMM 
20000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
16500000.0,2023-12-01,IDR, GMM 
20000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
17000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
20000000.0,2023-12-01,IDR, GMM 
29775000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
8839127.87,2023-12-01,IDR, GMM 
20000000.0,2023-12-01,IDR, GMM 
20000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
15000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
-8705479.45,2023-12-01,IDR, GMM 
-50819672.13,2023-12-01,IDR, GMM 
-30491803.28,2023-12-01,IDR, GMM 
-2032786.89,2023-12-01,IDR, GMM 
-7622950.82,2023-12-01,IDR, GMM 
-4446721.31,2023-12-01,IDR, GMM 
-2964480.87,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
-3200000.0,2023-12-01,IDR, GMM 
-6000000.0,2023-12-01,IDR, GMM 
8705479.45,2023-12-01,IDR, GMM 
50819672.13,2023-12-01,IDR, GMM 
30491803.28,2023-12-01,IDR, GMM 
2032786.89,2023-12-01,IDR, GMM 
7622950.82,2023-12-01,IDR, GMM 
4446721.31,2023-12-01,IDR, GMM 
2964480.87,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
6731640.0,2023-12-01,IDR, GMM 
2805000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
1800000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
1400000.0,2023-12-01,IDR, GMM 
2600000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
8600000.0,2023-12-01,IDR, GMM 
30000000.0,2023-12-01,IDR, GMM 
6672226.856,2023-12-01,IDR, GMM 
6672226.856,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
14800000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
