Outstanding,date,currency,type
0.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
6600000.0,2023-12-01,IDR, GMM 
26400000.0,2023-12-01,IDR, GMM 
7800000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
15000000.0,2023-12-01,IDR, GMM 
4153000.0,2023-12-01,IDR, GMM 
11961813.8,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
4500000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
8800000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1600000.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
9000000.0,2023-12-01,IDR, GMM 
4200000.0,2023-12-01,IDR, GMM 
2600000.0,2023-12-01,IDR, GMM 
1676000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2700000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
9000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
40000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
12000000.0,2023-12-01,IDR, GMM 
7500000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
1400000.0,2023-12-01,IDR, GMM 
1200000.0,2023-12-01,IDR, GMM 
7500000.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
7040000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4500000.0,2023-12-01,IDR, GMM 
3600000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, PAA 
20000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
9000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
1682910.0,2023-12-01,IDR, GMM 
1400000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
1517000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
2150000.0,2023-12-01,IDR, GMM 
1854083.62,2023-12-01,IDR, GMM 
1854083.62,2023-12-01,IDR, GMM 
1854083.62,2023-12-01,IDR, GMM 
5376705.424,2023-12-01,IDR, GMM 
5376705.424,2023-12-01,IDR, GMM 
2414098.335,2023-12-01,IDR, GMM 
1569981.946,2023-12-01,IDR, GMM 
1569981.946,2023-12-01,IDR, GMM 
5486215.888,2023-12-01,IDR, GMM 
1668056.714,2023-12-01,IDR, GMM 
1569981.946,2023-12-01,IDR, GMM 
1569981.946,2023-12-01,IDR, GMM 
5486215.888,2023-12-01,IDR, GMM 
1668056.714,2023-12-01,IDR, GMM 
1569981.946,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
1800000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
1400000.0,2023-12-01,IDR, GMM 
2600000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
15090300.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
4440000.0,2023-12-01,IDR, GMM 
14800000.0,2023-12-01,IDR, GMM 
3600000.0,2023-12-01,IDR, GMM 
6120000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
20000000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
50000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, PAA 
4000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, GMM 
2550000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
6600000.0,2023-12-01,IDR, GMM 
6600000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
71025000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
17000000.0,2023-12-01,IDR, GMM 
9000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
20000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2400000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
6543000.0,2023-12-01,IDR, GMM 
3300000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
4800000.0,2023-12-01,IDR, GMM 
16000000.0,2023-12-01,IDR, GMM 
30000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
2200000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
24000000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
3900000.0,2023-12-01,IDR, GMM 
15000000.0,2023-12-01,IDR, GMM 
30000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
50000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
1676000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1902000.0,2023-12-01,IDR, GMM 
9000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
20000000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
7500000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
15000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,USD, GMM 
25000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2700000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
11600000.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
55000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
1800000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
25000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, PAA 
2500000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
2230000.0,2023-12-01,IDR, GMM 
4500000.0,2023-12-01,IDR, GMM 
7500000.0,2023-12-01,IDR, GMM 
1400000.0,2023-12-01,IDR, GMM 
1200000.0,2023-12-01,IDR, GMM 
7500000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
12000000.0,2023-12-01,IDR, GMM 
6203955.024,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
7500000.0,2023-12-01,IDR, GMM 
7500000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, PAA 
8000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
4800000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
2700000.0,2023-12-01,IDR, GMM 
12000000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
3600000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, PAA 
11000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
5000000.0,2023-12-01,IDR, PAA 
10000000.0,2023-12-01,IDR, PAA 
2500.0,2023-12-01,USD, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
5130000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2500.0,2023-12-01,USD, GMM 
25000000.0,2023-12-01,IDR, GMM 
55000000.0,2023-12-01,IDR, GMM 
25000000.0,2023-12-01,IDR, GMM 
2500.0,2023-12-01,USD, GMM 
2500.0,2023-12-01,USD, GMM 
3000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
1682910.0,2023-12-01,IDR, GMM 
1517000.0,2023-12-01,IDR, GMM 
8800000.0,2023-12-01,IDR, GMM 
2150000.0,2023-12-01,IDR, GMM 
1969473.166,2023-12-01,IDR, GMM 
1969473.166,2023-12-01,IDR, GMM 
1344176.356,2023-12-01,IDR, GMM 
1344176.356,2023-12-01,IDR, GMM 
2559726.963,2023-12-01,IDR, GMM 
5713469.504,2023-12-01,IDR, GMM 
1569981.946,2023-12-01,IDR, GMM 
1569981.946,2023-12-01,IDR, GMM 
1371553.972,2023-12-01,IDR, GMM 
1668056.714,2023-12-01,IDR, GMM 
1569981.946,2023-12-01,IDR, GMM 
1569981.946,2023-12-01,IDR, GMM 
1371553.972,2023-12-01,IDR, GMM 
1668056.714,2023-12-01,IDR, GMM 
1569981.946,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
10400000.0,2023-12-01,IDR, GMM 
5100000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
3600000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
6000000.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
1800000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
16000000.0,2023-12-01,IDR, GMM 
2600000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
6041744.1,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
12060000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
4000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
12000000.0,2023-12-01,IDR, PAA 
9000000.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
5000000.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
55000000.0,2023-12-01,IDR, GMM 
50000000.0,2023-12-01,IDR, GMM 
17000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
14800000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
1530000.0,2023-12-01,IDR, GMM 
1000000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
1800000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
11000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
8000000.0,2023-12-01,IDR, PAA 
6000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
4000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
5000000.0,2023-12-01,IDR, PAA 
10000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,USD, GMM 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
8000000.0,2023-12-01,IDR, PAA 
7000000.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
7500000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2700000.0,2023-12-01,IDR, GMM 
1500000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
6600000.0,2023-12-01,IDR, GMM 
6600000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
3030000.0,2023-12-01,IDR, GMM 
7500000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, PAA 
5000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
5000000.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
11000000.0,2023-12-01,IDR, PAA 
6000000.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
5000000.0,2023-12-01,IDR, PAA 
6000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
8000000.0,2023-12-01,IDR, PAA 
5000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,USD, GMM 
0.0,2023-12-01,USD, GMM 
0.0,2023-12-01,USD, GMM 
0.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
1200000.0,2023-12-01,IDR, GMM 
4000000.0,2023-12-01,IDR, GMM 
28000000.0,2023-12-01,IDR, GMM 
3600000.0,2023-12-01,IDR, GMM 
9600000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
20000000.0,2023-12-01,IDR, GMM 
30000000.0,2023-12-01,IDR, GMM 
4200000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
1400000.0,2023-12-01,IDR, GMM 
2100000.0,2023-12-01,IDR, GMM 
50000000.0,2023-12-01,IDR, GMM 
50000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2200000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
2817000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
9600000.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
16000000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, PAA 
9000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
10000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
8000000.0,2023-12-01,IDR, PAA 
8000000.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
6000000.0,2023-12-01,IDR, PAA 
2500.0,2023-12-01,USD, GMM 
25000000.0,2023-12-01,IDR, GMM 
18983022.0,2023-12-01,IDR, GMM 
40050000.0,2023-12-01,IDR, GMM 
51100000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
5000000.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
16000000.0,2023-12-01,IDR, GMM 
10400000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
20000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
10000000.0,2023-12-01,IDR, PAA 
6000000.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
10000000.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
5000000.0,2023-12-01,IDR, PAA 
5000000.0,2023-12-01,IDR, PAA 
5000000.0,2023-12-01,IDR, PAA 
5000000.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,USD, GMM 
0.0,2023-12-01,IDR, GMM 
2700000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2900000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
8000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
10000000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, PAA 
6000000.0,2023-12-01,IDR, PAA 
6000000.0,2023-12-01,IDR, PAA 
7000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
5000000.0,2023-12-01,IDR, PAA 
9000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, GMM 
6000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
12000000.0,2023-12-01,IDR, GMM 
32000000.0,2023-12-01,IDR, GMM 
8400000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
13000000.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
300000000.0,2023-12-01,IDR, GMM 
15000000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
1400000.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, GMM 
1550988.756,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
1800000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3000000.0,2023-12-01,IDR, PAA 
11000000.0,2023-12-01,IDR, PAA 
11000000.0,2023-12-01,IDR, PAA 
11000000.0,2023-12-01,IDR, PAA 
5000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2000000.0,2023-12-01,IDR, GMM 
3600000.0,2023-12-01,IDR, GMM 
12000000.0,2023-12-01,IDR, PAA 
3000000.0,2023-12-01,IDR, PAA 
11000000.0,2023-12-01,IDR, PAA 
11000000.0,2023-12-01,IDR, PAA 
7000000.0,2023-12-01,IDR, PAA 
11000000.0,2023-12-01,IDR, PAA 
11000000.0,2023-12-01,IDR, PAA 
6000000.0,2023-12-01,IDR, PAA 
10000000.0,2023-12-01,IDR, PAA 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,USD, GMM 
0.0,2023-12-01,USD, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
