Uraian,Pendapatan_premi,Premi_Reasuransi,Penurunan_kenaikan_CAPYBMP,Jumlah_Pendapatan_Premi_Neto,Hasil_Investasi,Imbalan_Jasa_DPLK_Jasa_Manajemen_Lainnya,Pendapatan_Lain,Jumlah_Pendapatan,Klaim_dan_Manfaat_Dibayar,Klaim_Penebusan_Unit,Klaim_Reasuransi,Kenaikan_Penurunan_Cadangan_Premi,Kenaikan_Penurunan_Cadangan_Klaim,Kenaikan_Penurunan_Cadangan_atas_Risiko_Bencana_Catastrophic,Jumlah_Beban_Klaim_dan_Manfaat,Beban_Komisi_Tahun_Pertama,Beban_Komisi_Tahun_Lanjutan,Beban_Komisi_Overriding,Beban_Lainnya,Jumlah_Biaya_Akuisisi,Jumlah_Beban_Asuransi,Beban_Pemasaran,Beban_Umum_dan_Administrasi,Beban_Pegawai_dan_Pengurus,Beban_Pendidikan_dan_Pelatihan,Beban_Umum_dan_Administrasi_Lainnya,Beban_Manajemen,Beban_Mortalitas,Beban_Usaha_Lainnya,Jumlah_Beban_Usaha,Jumlah_Beban,Kenaikan_Penurunan_Nilai_Aset,Laba_Rugi_Sebelum_Pajak,Pajak_Penghasilan,Laba_Rugi_Setelah_Pajak,Pendapatan_Komprehensif_Lain,Total_Laba_Rugi_Komprehensif,IFRS_MONTH
Tradisional,300.40298373,37.55418869,145.05874991000002,407.90754495,7133.777615730001,0.0,4218.34081623,11760.02597691,132.993983,0.0,12.5,-81.57860448,112.46610329,-0.9281006,150.45338121,3565.59639945,0.0,0.0,855.841923,4421.43832245,4571.89170366,29.23997172,2765.9740154,2217.46976466,39.87714,508.62711074,0.0,0.0,-488.67320909,2306.54077803,6878.432481689999,0.0,4881.593495220002,0.0,4881.593495220002,-3549.666,1331.927495220002,2024-01-01
PAYDI,104593.78827309,0.0,0.0,104593.78827309,60117.40988928,0.0,0.0,164711.19816237,0.0,207785.52975868,0.0,0.0,0.0,0.0,207785.52975868,0.0,0.0,0.0,0.0,0.0,207785.52975868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2521.17474527,2521.17474527,210306.70450395,-45595.50634157998,0.0,0.0,0.0,0.0,0.0,2024-01-01
Gabungan,104894.19125682,37.55418869,145.05874991000002,105001.69581804,67251.18750500999,0.0,4218.34081623,176471.22413927998,132.993983,207785.52975868,12.5,-81.57860448,112.46610329,-0.9281006,207935.98313989,3565.59639945,0.0,0.0,855.841923,4421.43832245,212357.42146234,29.23997172,2765.9740154,2217.46976466,39.87714,508.62711074,0.0,0.0,2032.50153618,4827.715523299999,217185.13698564,-45595.50634157998,4881.593495219975,0.0,4881.593495219975,-3549.666,1331.9274952199748,2024-01-01
Tradisional,633.36130965,75.0714279,265.45147276999995,823.74135452,6107.5730983,0.0,11166.82232178,18098.1367746,189.666273,0.0,12.5,-101.22980699,130.47471424,-2.19397984,204.21720041,5876.22137643,0.0,0.0,1364.4794,7240.70077643,7444.91797684,38.56679672,6290.2258029,5203.76242749,114.91203,971.55134541,0.0,0.0,95.24764827,6424.0402478900005,13868.95822473,0.0,4229.178549869999,0.0,4229.178549869999,-3549.666,679.512549869999,2024-02-01
PAYDI,277016.35904411,0.0,0.0,277016.35904411,57740.90710534,0.0,0.0,334757.26614945,0.0,420477.04144326,0.0,0.0,0.0,0.0,420477.04144326,0.0,0.0,0.0,0.0,0.0,420477.04144326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10327.27302038,10327.27302038,430804.31446364,-96047.04831419006,0.0,0.0,0.0,0.0,0.0,2024-02-01
Gabungan,277649.72035376,75.0714279,265.45147276999995,277840.10039863,63848.48020364001,0.0,11166.82232178,352855.40292405005,189.666273,420477.04144326,12.5,-101.22980699,130.47471424,-2.19397984,420681.25864367007,5876.22137643,0.0,0.0,1364.4794,7240.70077643,427921.9594201001,38.56679672,6290.2258029,5203.76242749,114.91203,971.55134541,0.0,0.0,10422.52066865,16751.31326827,444673.2726883701,-96047.04831419006,4229.178549870034,0.0,4229.178549870034,-3549.666,679.5125498700336,2024-02-01
Tradisional,981.77981344,113.23137857,400.77692786,1269.32536273,8344.08701905,0.0,17146.09611466,26759.50849644,381.92248677,0.0,12.5,-81.47571043,116.13703358,-3.83124503,400.25256489,8402.82688388,0.0,0.0,1773.437137,10176.26402088,10576.51658577,85.04043016,10720.58559163,9099.11915209,130.380068,1491.08637154,0.0,0.0,148.28958173,10953.915603519998,21530.43218929,0.0,5229.076307150004,0.0,5229.076307150004,-3674.5285,1554.5478071500042,2024-03-01
PAYDI,368524.08393281,0.0,0.0,368524.08393281,117640.28631257,0.0,0.0,486164.37024538,0.0,516804.73115472,0.0,0.0,0.0,0.0,516804.73115472,0.0,0.0,0.0,0.0,0.0,516804.73115472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7076.59190543,7076.59190543,523881.32306015,-37716.95281477005,0.0,0.0,0.0,0.0,0.0,2024-03-01
Gabungan,369505.86374625,113.23137857,400.77692786,369793.40929554,125984.37333162,0.0,17146.09611466,512923.87874182,381.92248677,516804.73115472,12.5,-81.47571043,116.13703358,-3.83124503,517204.98371961,8402.82688388,0.0,0.0,1773.437137,10176.26402088,527381.24774049,85.04043016,10720.58559163,9099.11915209,130.380068,1491.08637154,0.0,0.0,7224.881487160001,18030.50750895,545411.75524944,-37716.95281477005,5229.076307150011,0.0,5229.076307150011,-3674.5285,1554.5478071500115,2024-03-01
Tradisional,1346.44478005,151.53725462,494.96886589,1689.87639132,6345.297046009999,0.0,20484.93304779,28520.10648512,1018.21684554,0.0,93.745,-207.07543403,-523.53225081,-4.89270528,188.97145542,10628.99013393,0.0,0.0,2164.027791,12793.01792493,12981.98938035,98.14928116,14640.40145825,12221.53588085,221.312108,2197.5534694,0.0,0.0,-210.20290328999988,14528.34783612,27510.33721647,0.0,1009.7692686499976,0.0,1009.7692686499976,-3549.666,-2539.8967313500025,2024-04-01
PAYDI,417879.45528322,0.0,0.0,417879.45528322,129641.02728334002,0.0,0.0,547520.48256656,0.0,628284.51882089,0.0,0.0,0.0,0.0,628284.51882089,0.0,0.0,0.0,0.0,0.0,628284.51882089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4873.41976203,4873.41976203,633157.93858292,-85637.45601635997,0.0,0.0,0.0,0.0,0.0,2024-04-01
Gabungan,419225.90006327,151.53725462,494.96886589,419569.33167454,135986.32432935003,0.0,20484.93304779,576040.58905168,1018.21684554,628284.51882089,93.745,-207.07543403,-523.53225081,-4.89270528,628473.49027631,10628.99013393,0.0,0.0,2164.027791,12793.01792493,641266.50820124,98.14928116,14640.40145825,12221.53588085,221.312108,2197.5534694,0.0,0.0,4663.21685874,19401.76759815,660668.2757993899,-85637.45601635997,1009.769268650096,0.0,1009.769268650096,-3549.666,-2539.8967313499043,2024-04-01
Tradisional,1779.7406429699995,189.75867874,624.2409553100001,2214.22291954,7479.41879975,0.0,26561.07819739,36254.71991668,1260.13849931,0.0,93.745,-226.87835773000003,-1141.79027182,-3.86799963,-206.14312987,12360.01702973,0.0,0.0,2549.909504,14909.926533730002,14703.78340386,170.4318136,18286.82395787,15092.90400569,329.517915,2864.40203718,0.0,0.0,83.92744637999976,18541.18321785,33244.96662171,0.0,3009.753294969996,0.0,3009.753294969996,-3654.5285,-644.7752050300037,2024-05-01
PAYDI,557873.53988185,0.0,0.0,557873.53988185,139103.60319584,0.0,0.0,696977.14307769,0.0,737471.9399370699,0.0,0.0,0.0,0.0,737471.9399370699,0.0,0.0,0.0,0.0,0.0,737471.9399370699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5352.31992542,5352.31992542,742824.2598624899,-45847.11678479984,0.0,0.0,0.0,0.0,0.0,2024-05-01
Gabungan,559653.28052482,189.75867874,624.2409553100001,560087.7628013899,146583.02199559,0.0,26561.07819739,733231.8629943699,1260.13849931,737471.9399370699,93.745,-226.87835773000003,-1141.79027182,-3.86799963,737265.7968072,12360.01702973,0.0,0.0,2549.909504,14909.926533730002,752175.72334093,170.4318136,18286.82395787,15092.90400569,329.517915,2864.40203718,0.0,0.0,5436.2473718,23893.50314327,776069.2264842,-45847.11678479984,3009.7532949697925,0.0,3009.7532949697925,-3654.5285,-644.7752050302074,2024-05-01
Tradisional,2339.5624799,227.85849436,713.64547341,2825.349458950001,7836.606643460001,0.0,32241.18203226,42903.13813467,1421.36262608,0.0,93.745,-311.72213205,-1174.73534302,-7.83894795,-166.6787969400002,14574.03668976,0.0,0.0,2678.984504,17253.02119376,17086.34239682,190.09033632,23942.276093540004,19914.09704802,367.09612465,3661.08292087,0.0,0.0,91.09716934999985,24223.463599210005,41309.80599603,0.0,1593.3321386399984,0.0,1593.3321386399984,-3437.521,-1844.1888613600013,2024-06-01
PAYDI,744678.78222369,0.0,0.0,744678.78222369,189920.04016806005,0.0,0.0,934598.82239175,0.0,854022.64356325,0.0,0.0,0.0,0.0,854022.64356325,0.0,0.0,0.0,0.0,0.0,854022.64356325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7288.823730359999,7288.823730359999,861311.46729361,73287.35509814008,0.0,0.0,0.0,0.0,0.0,2024-06-01
Gabungan,747018.3447035899,227.85849436,713.64547341,747504.1316826399,197756.64681152004,0.0,32241.18203226,977501.96052642,1421.36262608,854022.64356325,93.745,-311.72213205,-1174.73534302,-7.83894795,853855.9647663101,14574.03668976,0.0,0.0,2678.984504,17253.02119376,871108.98596007,190.09033632,23942.276093540004,19914.09704802,367.09612465,3661.08292087,0.0,0.0,7379.920899709999,31512.287329570005,902621.27328964,73287.35509814008,1593.3321386397583,0.0,1593.3321386397583,-3437.521,-1844.1888613602416,2024-06-01
Tradisional,2976.85021716,266.34134114,764.70497166,3475.21384768,9648.62663997,0.0,38554.39578305,51678.2362707,1738.0933308499998,0.0,94.66753467,-393.04090675,-3213.70934297,-7.488486969999999,-1970.81294051,16672.12178546,0.0,0.0,2868.584504,19540.70628946,17569.893348949998,207.05635365,28092.821869970005,23289.181192910004,484.08294765,4319.557729409999,0.0,0.0,548.1588532200001,28848.037076840006,46417.93042579001,0.0,5260.305844909992,0.0,5260.305844909992,-5064.375,195.9308449099917,2024-07-01
PAYDI,920555.99009859,0.0,0.0,920555.99009859,201469.45182304,0.0,0.0,1122025.44192163,0.0,1057322.69788125,0.0,0.0,0.0,0.0,1057322.69788125,0.0,0.0,0.0,0.0,0.0,1057322.69788125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8319.359468609999,8319.359468609999,1065642.05734986,56383.38457176997,0.0,0.0,0.0,0.0,0.0,2024-07-01
Gabungan,923532.84031575,266.34134114,764.70497166,924031.20394627,211118.07846301,0.0,38554.39578305,1173703.6781923298,1738.0933308499998,1057322.69788125,94.66753467,-393.04090675,-3213.70934297,-7.488486969999999,1055351.8849407395,16672.12178546,0.0,0.0,2868.584504,19540.70628946,1074892.5912301997,207.05635365,28092.821869970005,23289.181192910004,484.08294765,4319.557729409999,0.0,0.0,8867.518321829999,37167.39654545001,1112059.9877756496,56383.38457176997,5260.30584491021,0.0,5260.30584491021,-5064.375,195.93084491021,2024-07-01
Tradisional,4357.42513358,303.91362598,364.05743742,4417.56894502,13231.65460766,0.0,47477.57390299,65126.79745567,2122.54892462,0.0,94.66753467,-296.70130068000003,-3949.06394436,0.38120704,-2217.50264805,18935.790999670004,0.0,0.0,3819.133589,22754.924588670005,20537.421940620006,243.55070665,33561.93243037,27913.02241451,511.79875365,5137.11126221,0.0,0.0,2748.26908722,36553.75222424,57091.17416486001,0.0,8035.623290809992,0.0,8035.623290809992,-4650.82,3384.803290809992,2024-08-01
PAYDI,1066852.13495817,0.0,0.0,1066852.13495817,150750.53647131007,0.0,0.0,1217602.67142948,0.0,1311894.0611070103,0.0,0.0,0.0,0.0,1311894.0611070103,0.0,0.0,0.0,0.0,0.0,1311894.0611070103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8886.888092679997,8886.888092679997,1320780.9491996905,-103178.27777021028,0.0,0.0,0.0,0.0,0.0,2024-08-01
Gabungan,1071209.56009175,303.91362598,364.05743742,1071269.70390319,163982.19107897006,0.0,47477.57390299,1282729.4688851498,2122.54892462,1311894.0611070103,94.66753467,-296.70130068000003,-3949.06394436,0.38120704,1309676.5584589604,18935.790999670004,0.0,0.0,3819.133589,22754.924588670005,1332431.4830476304,243.55070665,33561.93243037,27913.02241451,511.79875365,5137.11126221,0.0,0.0,11635.157179899998,45440.64031691999,1377872.1233645503,-103178.27777021028,8035.623290809803,0.0,8035.623290809803,-4650.82,3384.803290809803,2024-08-01
Tradisional,5596.693378,383.54921806,-83.69024566,5129.45391428,13036.809332120003,0.0,55109.88658643,73276.14983283001,2196.92281462,0.0,94.66753467,-469.39464715,-3870.82965485,19.93903332,-2218.02998873,21512.574598050003,0.0,0.0,4413.382785,25925.95738305,23707.92739432,302.64853498,37286.81813086,31074.91754043,576.00682365,5635.89376678,0.0,0.0,3721.44372699,41310.91039283,65018.837787150005,0.0,8257.312045680002,0.0,8257.312045680002,8670.4075,16927.719545680004,2024-09-01
PAYDI,1375718.7447686398,0.0,0.0,1375718.7447686398,247401.13880108003,0.0,0.0,1623119.8835697195,0.0,1510246.95945882,0.0,0.0,0.0,0.0,1510246.95945882,0.0,0.0,0.0,0.0,0.0,1510246.95945882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10298.036829,10298.036829,1520544.9962878202,102574.88728189956,0.0,0.0,0.0,0.0,0.0,2024-09-01
Gabungan,1381315.4381466398,383.54921806,-83.69024566,1380848.1986829198,260437.94813320003,0.0,55109.88658643,1696396.0334025498,2196.92281462,1510246.95945882,94.66753467,-469.39464715,-3870.82965485,19.93903332,1508028.92947009,21512.574598050003,0.0,0.0,4413.382785,25925.95738305,1533954.8868531398,302.64853498,37286.81813086,31074.91754043,576.00682365,5635.89376678,0.0,0.0,14019.48055599,51608.94722183001,1585563.83407497,102574.88728189956,8257.312045680359,0.0,8257.312045680359,8670.4075,16927.71954568036,2024-09-01
Tradisional,7544.2447305,426.63709216,-494.47540604,6623.1322323,11798.26713863,0.0,62169.55289377,80590.9522647,2442.02424262,0.0,94.66753467,-415.05143892,-3615.62880981,43.7526249,-1639.57091588,24196.836170790004,0.0,0.0,4971.722694,29168.558864790004,27528.98794891001,337.93508631,40736.42724905,33977.17324235,592.15082365,6167.1031830500015,0.0,0.0,1960.8708107300004,43035.23314609,70564.221095,0.0,10026.731169699997,0.0,10026.731169699997,8376.802,18403.5331697,2024-10-01
PAYDI,1917710.76093364,0.0,0.0,1917710.76093364,299355.06144207995,0.0,0.0,2217065.8223757204,0.0,1685811.1307575398,0.0,0.0,0.0,0.0,1685811.1307575398,0.0,0.0,0.0,0.0,0.0,1685811.1307575398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12537.71397956,12537.71397956,1698348.8447370995,518716.9776386207,0.0,0.0,0.0,0.0,0.0,2024-10-01
Gabungan,1925255.00566414,426.63709216,-494.47540604,1924333.89316594,311153.32858070993,0.0,62169.55289377,2297656.77464042,2442.02424262,1685811.1307575398,94.66753467,-415.05143892,-3615.62880981,43.7526249,1684171.5598416596,24196.836170790004,0.0,0.0,4971.722694,29168.558864790004,1713340.1187064496,337.93508631,40736.42724905,33977.17324235,592.15082365,6167.1031830500015,0.0,0.0,14498.584790290002,55572.94712565,1768913.0658320996,518716.9776386207,10026.731169699691,0.0,10026.731169699691,8376.802,18403.53316969969,2024-10-01
Tradisional,8883.218691600001,488.55405244,-493.70422566,7900.960413500001,9997.6210168,0.0,69179.80191819,87078.38334849,2477.24838262,0.0,94.66753467,-410.56881267,-3294.25948638,43.21290318,-1279.03454792,26529.354560890002,0.0,0.0,5663.604622,32192.95918289,30913.92463497,357.75934864,44186.11946256999,36392.88639701,695.6929996499999,7097.54006591,0.0,0.0,1744.8573282300001,46288.73613943999,77202.66077440999,0.0,9875.722574080006,0.0,9875.722574080006,4324.629,14200.351574080007,2024-11-01
PAYDI,2136712.4310586397,0.0,0.0,2136712.4310586397,264991.5238487399,0.0,0.0,2401703.9549073796,0.0,1832948.7932177105,0.0,0.0,0.0,0.0,1832948.7932177105,0.0,0.0,0.0,0.0,0.0,1832948.7932177105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13568.91253766,13568.91253766,1846517.7057553704,555186.2491520091,0.0,0.0,0.0,0.0,0.0,2024-11-01
Gabungan,2145595.6497502397,488.55405244,-493.70422566,2144613.39147214,274989.1448655399,0.0,69179.80191819,2488782.3382558697,2477.24838262,1832948.7932177105,94.66753467,-410.56881267,-3294.25948638,43.21290318,1831669.7586697903,26529.354560890002,0.0,0.0,5663.604622,32192.95918289,1863862.7178526802,357.75934864,44186.11946256999,36392.88639701,695.6929996499999,7097.54006591,0.0,0.0,15313.76986589,59857.64867709999,1923720.3665297802,555186.2491520091,9875.72257408034,0.0,9875.72257408034,4324.629,14200.351574080341,2024-11-01
