IFRS_MONTH,NAMA_PRODUK,Liabilitas Kontrak Asuransi (Saldo Awal),Aset Kontrak Asuransi (Saldo Awal),Saldo Bersih Kontrak Asuransi (Saldo Awal),Pendapatan Jasa Asuransi,Ekspektasi Klaim & Beban Attributable (Estimasi),Perubahan pada Penyesuaian Risiko (RA),Perubahan pada CSM (Amortisasi),Pendapatan Jasa Asuransi Lainnya,Beban Jasa Asuransi,Beban Klaim & Biaya Attributable,Amortisasi Arus Kas Akuisisi (Beban),Kerugian dari Kontrak Merugi (Onerous),Beban Jasa Asuransi Lainnya,Hasil Jasa Asuransi Kotor,Penerimaan Premi,Arus Kas Akuisisi Asuransi,Beban Klaim & Beban Jasa Asuransi Dibayarkan,Arus Kas Bersih,Pendapatan (Beban) Keuangan Kontrak Asuransi (P&L),Pendapatan (Beban) Keuangan Kontrak Asuransi (OCI),Alokasi Aset untuk Arus Kas Akuisisi,Komponen Investasi,Perubahan Lainnya,Total Perubahan,Liabilitas Kontrak Asuransi (Saldo Akhir),Aset Kontrak Asuransi (Saldo Akhir),Saldo Bersih Kontrak Asuransi (Saldo Akhir)
2023-12-01,AJK,2844147025.6440086,802615145.5063775,2041531880.137631,274231178.02913463,220997415.79989094,15694142.753921743,37539619.47532197,0,71819966.24842975,29569947.032526214,66290883.14186198,-24040863.925958455,0,-202411211.7807049,54496810.0,-13014015.0,0,67510825.0,-243775231.9550931,0,53276868.14186198,35169340.704492055,0.0,-155329023.10873905,2635541134.3934073,749338277.3645154,1886202857.0288918
2024-01-01,AJK,2635541134.3934073,749338277.3645154,1886202857.0288918,139395498.02547818,103838680.50497308,7288742.242689087,28268075.277816024,0,47042436.98386821,14550903.684059506,30951258.078082215,1540275.2217264948,0,-92353061.04160997,46716859.0,-9956903.91,0,56673762.91,-91138363.80375168,0,20994354.168082215,11326845.15775255,0.0,-58817164.47791692,2555729615.747408,728343923.1964332,1827385692.5509748
2024-02-01,AJK,2555729615.747408,728343923.1964332,1827385692.5509748,132161289.80769557,100874908.208941,7070218.115349768,24216163.483404808,0,45016435.99927968,14113312.237271937,30172727.055443328,730396.7065644125,0,-87144853.80841589,82417121.0,-18873963.39,0,101291084.39,-49013772.101131156,0,11298763.665443327,11511560.04836854,0.0,-26203448.387319285,2518227403.6946454,717045159.5309899,1801182244.1636555
2024-03-01,AJK,2518227403.694646,717045159.5309899,1801182244.1636558,117602736.78130877,90534843.17669584,6353418.859160294,20714474.74545264,0,37997788.55288517,12571178.336765781,27000654.5850929,-1574044.3689735152,0,-79604948.2284236,98237962.0,-18659618.89,0,116897580.89,-20938819.15028228,0,8341035.695092898,10895043.68756029,0.0,-1702739.7676290907,2508183628.2319236,708704123.835897,1799479504.3960266
2024-04-01,AJK,2508183628.2319236,708704123.835897,1799479504.3960266,107885788.63818596,83592798.21178108,5891215.749102152,18401774.677302733,0,29586335.525852736,11467795.83523363,24680640.720759567,-6562101.030140463,0,-78299453.11233322,78327413.0,-11490599.67,0,89818012.67,-36120476.66832642,0,13190041.050759567,9269981.715316571,0.0,-13660453.902250282,2481333133.2789135,695514082.7851374,1785819050.4937763
2024-05-01,AJK,2481333133.2789135,695514082.7851374,1785819050.493776,98496597.02851333,76494866.5727658,5322275.462073046,16679454.993674483,0,28986972.833422408,10719395.419203755,23272111.952035353,-5004534.537816705,0,-69509624.19509092,58769981.0,-12530397.99,0,71300378.99,-44731150.56633003,0,10741713.962035352,8966259.044498542,0.0,-25023177.55979614,2445568241.757082,684772368.8231021,1760795872.93398
2024-06-01,AJK,2445568241.757082,684772368.8231021,1760795872.93398,97724423.42722948,75944347.83999473,5447394.897226097,16332680.690008659,0,30854350.550077543,9929908.160765264,21470398.867733765,-545956.478421486,0,-66870072.87715194,123511957.0,-21165766.35,0,144677723.35,25241577.09434904,0,304632.5177337639,9044314.960943514,0.0,34590524.57302632,2479854133.8123746,684467736.3053683,1795386397.5070064
2024-07-01,AJK,2479854133.8123746,684467736.3053683,1795386397.5070064,98715250.77482906,75648010.815788,5402170.804716535,17665069.15432454,0,34839620.58395633,10187821.985094436,21626302.76862265,3025495.830239242,0,-63875630.19087273,161893312.0,-23675814.69,0,185569126.69,66203557.05541018,0,-2049511.9213773496,9972161.49661888,0.0,74126206.63065171,2556029852.3644037,686517248.2267456,1869512604.137658
2024-08-01,AJK,2556029852.3644037,686517248.2267456,1869512604.137658,99112452.48340257,74748766.04321355,5343187.596365571,19020498.84382345,0,29716961.247974362,10188364.907549359,21316890.07955784,-1788293.7391328365,0,-69395491.2354282,147355740.0,-22041528.38,0,169397268.38,46454993.7774646,0,-724638.3004421592,11405600.404374095,0.0,57135955.88139653,2613890446.5462427,687241886.5271878,1926648560.0190547
2024-09-01,AJK,2613890446.546242,687241886.5271877,1926648560.0190547,97969231.25505078,72314730.2142222,5305249.7406044705,20349251.300224107,0,27468023.923092883,9296340.990621725,19262232.808177497,-1090549.8757063397,0,-70501207.33195789,133129139.0,-20153437.36,0,153282576.36,34069357.86924288,0,-891204.5518225022,13202985.300547902,0.0,46381138.617968276,2661162789.716033,688133091.0790102,1973029698.637023
2023-12-01,AJK_RELIFE,374032309.8299593,0.0,374032309.8299593,20346774.004549433,18497067.27686312,1849706.7276863125,-0.0,0,276636.9009335971,577769.9609451323,0.0,-301133.0600115352,0,-20070137.103615835,0.0,0.0,0,0.0,-20647907.06456097,0,0.0,2092298.311862753,0.0,-18555608.752698217,355476701.07726103,0.0,355476701.07726103
2024-01-01,AJK_RELIFE,355476701.07726103,0.0,355476701.07726103,17819045.73661781,16199132.487834375,1619913.2487834375,-0.0,0,-173931418.61065874,531174.4889282569,0.0,-174462593.099587,0,-191750464.34727654,0.0,0.0,0,0.0,-192281638.8362048,0,0.0,950553.126421078,0.0,-191331085.70978373,164145615.3674773,0.0,164145615.3674773
2024-02-01,AJK_RELIFE,164145615.3674773,0.0,164145615.3674773,9391806.879353272,8538006.25395752,853800.6253957519,-0.0,0,844359.4197342081,529654.2346182211,0.0,314705.185115987,0,-8547447.459619064,0.0,0.0,0,0.0,-9077101.694237284,0,0.0,911382.1696593296,0.0,-8165719.524577955,155979895.84289935,0.0,155979895.84289935
2024-03-01,AJK_RELIFE,155979895.84289935,0.0,155979895.84289935,9129788.806219079,8299808.005653707,829980.8005653707,-0.0,0,826487.1670792158,525340.0675929287,0.0,301147.0994862871,0,-8303301.639139863,0.0,0.0,0,0.0,-8828641.70673279,0,0.0,847618.7396097771,0.0,-7981022.967123014,147998872.87577635,0.0,147998872.87577635
2024-04-01,AJK_RELIFE,147998872.87577635,0.0,147998872.87577635,8769684.921898548,7972440.838089589,797244.083808959,-0.0,0,805302.0825739849,520261.9854464183,0.0,285040.0971275666,0,-7964382.839324563,0.0,0.0,0,0.0,-8484644.824770981,0,0.0,718117.1378721077,0.0,-7766527.686898874,140232345.18887746,0.0,140232345.18887746
2024-05-01,AJK_RELIFE,140232345.18887746,0.0,140232345.18887746,10044305.484855209,9131186.804413825,913118.6804413825,-0.0,0,22718577.678630155,509367.4650046507,0.0,22209210.213625506,0,12674272.193774946,0.0,0.0,0,0.0,12164904.728770297,0,0.0,801707.932635961,0.0,12966612.661406258,153198957.8502837,0.0,153198957.8502837
2024-06-01,AJK_RELIFE,153198957.8502837,0.0,153198957.8502837,8080513.895820191,7345921.723472901,734592.1723472901,-0.0,0,-809377.521653401,479514.9856080106,0.0,-1288892.5072614115,0,-8889891.417473592,0.0,0.0,0,0.0,-9369406.403081603,0,0.0,738916.6226960903,0.0,-8630489.780385513,144568468.0698982,0.0,144568468.0698982
2024-07-01,AJK_RELIFE,144568468.0698982,0.0,144568468.0698982,7744033.85500271,7040030.777275191,704003.0777275191,-0.0,0,-828965.5133850764,479184.04727349884,0.0,-1308149.5606585753,0,-8572999.368387787,0.0,0.0,0,0.0,-9052183.415661285,0,0.0,758668.6681599672,0.0,-8293514.747501317,136274953.32239687,0.0,136274953.32239687
2024-08-01,AJK_RELIFE,136274953.32239687,0.0,136274953.32239687,7350289.190640828,6682081.082400752,668208.1082400752,-0.0,0,-823396.7705899527,473968.20847945043,0.0,-1297364.9790694031,0,-8173685.96123078,0.0,0.0,0,0.0,-8647654.16971023,0,0.0,747094.2460215023,0.0,-7900559.923688727,128374393.39870813,0.0,128374393.39870813
2024-09-01,AJK_RELIFE,128374393.39870813,0.0,128374393.39870813,6975666.441242761,6341514.946584328,634151.4946584329,-0.0,0,-821650.2852544056,471244.5549458917,0.0,-1292894.8402002973,0,-7797316.726497167,0.0,0.0,0,0.0,-8268561.2814430585,0,0.0,790239.3108764305,0.0,-7478321.9705666285,120896071.4281415,0.0,120896071.4281415
2023-12-01,RELIFE,6208656419.059469,30500325.359218683,6178156093.700251,114678219.63008606,116641961.4031066,11650841.819720086,-13614583.592740623,0,42500203.87066196,4874588.046634885,133543.20590568508,37492072.618121386,0,-72178015.7594241,4174800.0,0.0,0,4174800.0,-73011347.01196468,0,133543.20590568508,49756518.496377654,0.0,-23121285.309681334,6185401590.543882,30366782.153313,6155034808.39057
2024-01-01,RELIFE,6185401590.543882,30366782.153313,6155034808.39057,97268948.2076017,89273111.29890288,7995836.908698818,7.504504881431934e-13,0,-520772555.99028695,5608856.169878568,116964.42986401905,-526498376.59002954,0,-618041504.1978886,0.0,0.0,0,0.0,-623767324.7976313,0,116964.42986401905,46455930.82549085,0.0,-577194429.5422764,5608090196.571742,30249817.72344898,5577840378.848293
2024-02-01,RELIFE,5608090196.571742,30249817.72344898,5577840378.848293,23547212.662768565,21411604.15864088,2135608.5041276864,7.504504881426237e-13,0,15739705.348762244,2755745.916057049,55519.117364019054,12928440.315341176,0,-7807507.314006321,0.0,0.0,0,0.0,-10618772.347427389,0,55519.117364019054,41304728.95810136,0.0,30741475.72803799,5638776153.182416,30194298.60608496,5608581854.576331
2024-03-01,RELIFE,5638776153.182417,30194298.60608496,5608581854.576332,137880786.65912557,125351216.88260178,12529569.77652378,7.504504881420578e-13,0,15849455.52778209,2874540.9463506555,55519.117364019054,12919395.464067416,0,-122031331.13134348,1649700.0,0.0,0,1649700.0,-123311691.19505815,0,55519.117364019054,37302996.05084862,0.0,-85953176.02684551,5552767458.038207,30138779.488720942,5522628678.549486
2024-04-01,RELIFE,5552767458.038207,30138779.488720942,5522628678.549486,109177320.62033156,99266530.6568225,9910789.963509046,1.1607495773227114e-10,0,27366521.51628441,12921482.976351803,192621.1074137697,14252417.432518836,0,-81810799.10404715,632800.0,0.0,0,632800.0,-94292103.18781272,0,192621.1074137697,57641756.563751,0.0,-36457725.51664795,5516117111.414145,29946158.381307174,5486170953.032838
2024-05-01,RELIFE,5516117111.414145,29946158.381307174,5486170953.032838,188172673.1369774,171173293.46660444,16999379.670372963,5.33223769463512e-13,0,17922064.32943946,7430042.45930049,138078.58564760129,10353943.284491368,0,-170250608.80753794,0.0,0.0,0,0.0,-177818729.85248604,0,138078.58564760129,44122091.93788362,0.0,-133558559.32895482,5382420473.499543,29808079.795659572,5352612393.703883
2024-06-01,RELIFE,5382420473.499543,29808079.795659572,5352612393.703883,185655031.06999436,168782234.01649314,16872797.053501226,5.332237694623641e-13,0,14059091.770423405,2820958.7390401997,54263.481480934475,11183869.54990227,0,-171595939.29957095,0.0,0.0,0,0.0,-174471161.5200921,0,54263.481480934475,25432708.803858455,0.0,-148984189.2347527,5233382020.783309,29753816.31417864,5203628204.4691305
2024-07-01,RELIFE,5233382020.783309,29753816.31417864,5203628204.4691305,180016091.0784058,163663391.78942627,16352699.288979542,5.331565177231071e-13,0,16728983.171807222,7038734.325914738,116852.27929514232,9573396.56659734,0,-163287107.90659857,0.0,0.0,0,0.0,-170442694.51180845,0,116852.27929514232,32148854.62000497,0.0,-138176987.61250833,5095088180.891505,29636964.034883495,5065451216.856622
2024-08-01,RELIFE,5095088180.891505,29636964.034883495,5065451216.856622,99577895.91971101,90822167.5637471,8755728.355963914,5.312825848553459e-13,0,21284510.595372405,9920897.252940623,195779.46384314113,11167833.878588641,0,-78293385.3243386,0.0,0.0,0,0.0,-88410062.04112236,0,195779.46384314113,60373173.66168892,0.0,-27841108.91559031,5067051292.512072,29441184.571040355,5037610107.941031
2024-09-01,RELIFE,5067051292.512072,29441184.57104035,5037610107.941031,51838010.560761854,47130359.04387748,4707651.516884371,5.31282584854185e-13,0,11198776.678983362,3066347.9642074285,53843.875033771415,8078584.839742162,0,-40639233.88177849,4015200.0,0.0,0,4015200.0,-39744225.72101969,0,53843.875033771415,31282107.35462002,0.0,-8408274.491365898,5058589174.145673,29387340.69600658,5029201833.449666
2023-12-01,RPUL,103846883.33353946,69211721.97844078,34635161.35509867,3795887.4996041846,3467770.9334681174,328116.5661360674,-0.0,0,4984768.491302619,1994879.3255990695,186605.2721074436,2803283.8935961053,0,1188880.991698434,1879641.7421902565,-4241666.666666667,0,6121308.408856924,887038.1361821771,0,-4055061.394559223,-320949.1856216229,-2.3283064365386963e-10,-3488972.4439986693,104412972.2841,73266783.373,31146188.9111
2024-01-01,RPUL,104412972.2841,73266783.373,31146188.9111,3795890.5355246635,3468031.4293419747,327859.10618268896,-0.0,0,2260326.750356705,1995075.9339766402,189440.36751508457,75810.44886498037,0,-1535563.7851679586,1865162.3797973725,-4241666.666666667,0,6106829.046464039,-1854917.7068623104,0,-4052226.2991515826,840264.1053565345,0.0,-5066879.900657358,103398318.68259422,77319009.67215158,26079309.010442644
2024-02-01,RPUL,103398318.68259422,77319009.67215158,26079309.010442644,3768645.928429364,3443553.319419643,325092.6090097212,-0.0,0,3236313.9450256373,1995273.112518506,192627.22932243074,1048413.6031847004,0,-532331.983403727,1853470.1813319465,-4241666.666666666,0,6095136.847998613,-866762.1439127172,0,-4049039.4373442354,-565705.069456374,0.0,-5481506.650713326,101965851.46922514,81368049.10949582,20597802.359729316
2024-03-01,RPUL,101965851.46922514,81368049.10949582,20597802.359729316,3700138.0131048495,3381594.0120015116,318544.00110333774,-0.0,0,4697776.840014452,1995470.8628781429,196154.0009681339,2506151.9761681757,0,997638.8269096026,1840904.971086063,-4241666.666666666,0,6082571.637752729,646918.9341493892,0,-4045512.665698532,79735.44126707158,2.3283064365386963e-10,-3318858.2902820706,102692505.8446416,85413561.77519435,17278944.069447245
