IFRS_MONTH,NAMA_PRODUK,Liabilitas Kontrak Asuransi (Saldo Awal),Aset Kontrak Asuransi (Saldo Awal),Saldo Bersih Kontrak Asuransi (Saldo Awal),Pendapatan Jasa Asuransi,Ekspektasi Klaim & Beban Attributable (Estimasi),Perubahan pada Penyesuaian Risiko (RA),Perubahan pada CSM (Amortisasi),Pendapatan Jasa Asuransi Lainnya,Beban Jasa Asuransi,Beban Klaim & Biaya Attributable,Amortisasi Arus Kas Akuisisi (Beban),Kerugian dari Kontrak Merugi (Onerous),Beban Jasa Asuransi Lainnya,Hasil Jasa Asuransi Kotor,Penerimaan Premi,Arus Kas Akuisisi Asuransi,Beban Klaim & Beban Jasa Asuransi Dibayarkan,Arus Kas Bersih,Pendapatan (Beban) Keuangan Kontrak Asuransi (P&L),Pendapatan (Beban) Keuangan Kontrak Asuransi (OCI),Alokasi Aset untuk Arus Kas Akuisisi,Komponen Investasi,Perubahan Lainnya,Total Perubahan,Liabilitas Kontrak Asuransi (Saldo Akhir),Aset Kontrak Asuransi (Saldo Akhir),Saldo Bersih Kontrak Asuransi (Saldo Akhir)
2024-04-01,RPUL,102692505.8446416,85413561.77519435,17278944.069447245,3732857.555452997,3411689.522956902,321168.03249609476,-0.0,0,1159702.5738128037,1995669.1867138227,200009.19799595524,-1035975.8108969739,0,-2573154.981640193,1824686.3861678005,-4241666.666666667,0,6066353.052834468,-2944146.9801821704,0,-4041657.468670712,2681884.4422299084,-2.3283064365386963e-10,-4303920.006622974,102430243.30668932,89455219.24386506,12975024.062824272
2024-05-01,RPUL,102430243.30668932,89455219.24386506,12975024.062824272,3768957.386412872,3448318.386022242,320639.00039063016,-0.0,0,2981729.538747194,1995868.0856886262,241928.38211594085,743933.0709426275,0,-787227.8476656778,1844721.6902221995,-10005000.0,0,11849721.6902222,-1180302.6252480452,0,-9763071.617884059,1987753.770245165,8865446.301592756,-90174.17129418254,112103140.75327921,99218290.86174911,12884849.89153009
2024-06-01,RPUL,112103140.75327921,99218290.86174911,12884849.89153009,3828773.11058165,3504278.0333332457,316523.7739302707,7971.303318133488,0,11046729.871005373,2056900.8948037897,339040.2940305388,8650788.682171045,0,7217956.760423724,2089805.0559675675,-34125000.0,0,36214805.05596757,6911820.627556963,0,-33785959.70596946,-264558.12497278315,47613776.13812306,20475078.93473778,166364179.39398646,133004250.56771858,33359928.82626787
2024-07-01,RPUL,166364179.39398646,133004250.56771858,33359928.826267872,3703406.781199571,3381271.89218121,314394.39767811476,7740.4913402461,0,3590606.992941144,2057120.2823987207,237327.91540006298,1296158.7951423598,0,-112799.78825842729,2104381.31795133,-4573333.333333332,0,6677714.651284662,-302866.66810588166,0,-4336005.417933269,-323162.0050522652,5910297.5343951695,948263.4433037536,171648448.25522348,137340255.98565185,34308192.269571625
2024-08-01,RPUL,171648448.25522348,137340255.98565185,34308192.269571625,3760428.733590133,3427596.7765576513,320482.6669545326,12349.290077949103,0,3206410.782268691,2118173.6395510104,222770.10701232607,865467.0357053548,0,-554017.9513214421,2165653.8900108626,-4036666.6666666665,0,6202320.55667753,-729307.8078739159,0,-3813896.5596543406,-265500.75961919565,5946178.520637102,1137473.3934896505,176599818.20836747,141154152.5453062,35445665.663061276
2024-09-01,RPUL,176599818.20836744,141154152.54530618,35445665.66306127,4236474.884582359,3742131.8338210285,351762.57829973265,142580.4724615981,0,2503067.613719399,2213413.634772375,224506.05082370254,65147.928123321384,0,-1733407.2708629603,2394112.085103138,-2207500.0,0,4601612.085103137,-1777214.8713559,0,-1982993.9491762975,694968.0915133298,3729999.9999999995,664759.2709811316,179247571.42852488,143137146.4944825,36110424.9340424
2023-12-01,SPUL,14515743317.91924,13280198444.408083,1235544873.511158,4698475179.727372,3494495203.539211,-34156667.67686972,1238136643.865031,0,-7895556512.559542,2993096480.7749915,3836061880.307908,-14724714873.64244,0,-12594031692.286915,16840410821.961523,-6935710508.342944,0,23776121330.304466,-2582779231.408289,0,-3099648628.035036,-94435071.79164685,17552087117.723747,11775224186.488775,29390616132.443054,16379847072.44312,13010769059.999933
2024-01-01,SPUL,29390616132.44305,16379847072.44312,13010769059.999931,7466382405.036311,6494081759.465705,331038431.7853225,641262213.7852837,0,8706940484.679426,3010161907.938881,3183697441.6124797,2513081135.1280656,0,1240558079.643115,4489671304.831097,-2717360916.893402,0,7207032221.724499,-463629965.07714844,0,466336524.7190776,565468736.4759159,9269238125.202795,9837413421.32064,38761693029.04462,15913510547.724041,22848182481.32057
2024-02-01,SPUL,38761693029.04462,15913510547.724041,22848182481.32057,6216620365.672493,5490127983.892746,228434547.45106825,498057834.32867897,0,8704825257.572712,2868557705.291801,3205782509.382064,2630485042.898848,0,2488204891.900219,7218969335.356293,-2696426179.4673233,0,9915395514.823616,3632834012.582648,0,509356329.91474056,-270522392.86495936,-18437277467.299706,-14565609517.667276,23686727181.4626,15404154217.809301,8282572963.653297
2024-03-01,SPUL,23686727181.462597,15404154217.8093,8282572963.653298,6435908092.027163,5652830906.162914,255576332.7289232,527500853.13532495,0,8467276779.240971,2758390942.3908157,3097067578.8736825,2611818257.9764724,0,2031368687.213808,6246513867.421984,-3681888863.1767097,0,9928402730.598694,2422424033.3712935,0,-584821284.3030272,-67620970.71611148,-748942390.9218311,1021039387.4303238,25292587853.19595,15988975502.112328,9303612351.083622
2024-04-01,SPUL,25292587853.195946,15988975502.112328,9303612351.08362,5817222743.330194,5192065879.070768,216502226.4397761,408654637.8196499,0,7958975237.274884,2766302958.7938843,3027043614.673007,2165628663.807993,0,2141752493.9446898,3600467164.6146398,-1921786857.1082735,0,5522254021.722914,-51126914.90756178,0,1105256757.5647335,-404105213.3098241,-756935810.6174078,-106911181.27006018,24080419914.361153,14883718744.547594,9196701169.81356
2024-05-01,SPUL,24080419914.361153,14883718744.547594,9196701169.81356,5218015181.855119,4650755887.1714325,164527654.39031908,402731640.2933673,0,10501685828.304108,2723125991.1110315,3005479343.2682414,4773080493.924835,0,5283670646.448989,6326493025.985634,-1783027996.2842607,0,8109521022.269895,5881558338.05535,0,1222451346.9839807,-523915850.7376515,-4396940678.853948,2183153155.447732,25041121722.824905,13661267397.563614,11379854325.261293
2024-06-01,SPUL,25041121722.82491,13661267397.563614,11379854325.261295,5326313212.7200985,4679659871.448715,172473125.50812632,474180215.7632566,0,4670592244.5581875,2685459359.4601655,2954928616.367452,-969795731.2694299,0,-655720968.161911,5835164819.460273,-2254282719.634283,0,8089447539.094556,-460944124.52925587,0,700645896.7331691,-121182485.1383045,5790412098.951909,5908931386.017518,30249407212.109257,12960621500.830444,17288785711.278812
2024-07-01,SPUL,30249407212.109253,12960621500.830444,17288785711.27881,5695427134.498412,4997410224.535341,208948894.65697291,489068015.30609775,0,1863988843.2978525,2666436158.7934074,2907921277.965612,-3710368593.4611673,0,-3831438291.2005596,6426868831.35225,-2191421997.5773463,0,8618290828.929596,-2978926896.6073294,0,716499280.3882656,-155979947.3518576,3006356092.327729,587948528.7568078,30120856460.4778,12244122220.442179,17876734240.035618
2024-08-01,SPUL,30120856460.4778,12244122220.442179,17876734240.035618,6226119950.801893,5440242128.016169,260462982.18758562,525414840.59813917,0,447066924.33798695,2662523165.514984,2835612306.140312,-5051068547.317309,0,-5779053026.463906,9039848996.820225,-2457889406.4327826,0,11497738403.253008,-2237339501.298977,0,377722899.70752954,-187841021.49755552,3444179610.228346,1396721987.139343,31139855547.90961,11866399320.73465,19273456227.17496
2024-09-01,SPUL,31139855547.90961,11866399320.73465,19273456227.17496,6253004797.239756,5382567169.423166,262959023.86275318,607478603.9538369,0,5056859892.24684,2646539924.983594,2752976930.7956347,-342656963.53238857,0,-1196144904.992916,7567216326.295207,-3078571716.767872,0,10645788043.06308,971554565.5230627,0,-325594785.9722371,545709580.5108374,8317009908.821687,9508679268.88335,40974129602.7652,12191994106.706886,28782135496.05831
2024-01-01,SPUL_NEW,0.0,0.0,0.0,6254701.966228257,4891755.25502354,313901.8163258176,1049044.8948789,0,4048366.675098697,2295629.583333333,1752737.0917653642,0.0,0,-2206335.2911295597,0.0,-18765659.899431705,0,18765659.899431705,-6254701.966228257,0,-17012922.807666343,1411046.8086486736,0.0,-21856577.96524593,-4843655.157579586,17012922.807666343,-21856577.96524593
2024-02-01,SPUL_NEW,-4843655.157579586,17012922.807666346,-21856577.965245932,36775594.80147741,28701136.089255903,1712455.5256351086,6362003.186586397,0,27145425.499571487,15568844.666666666,11576580.83290482,0.0,0,-9630169.301905923,11095998.0,-95245200.3344429,0,106341198.3344429,-25679596.80147741,0,-83668619.50153808,672578.9702206894,0.0,-108675637.33279482,-29850672.98883632,100681542.30920443,-130532215.29804075
2024-03-01,SPUL_NEW,-29850672.98883632,100681542.30920443,-130532215.29804075,99355386.7514885,75906965.33077043,4462899.280991114,18985522.139726974,0,73138339.68363264,41860367.16277333,31277972.520859305,0.0,0,-26217047.067855865,14079693.600000001,-137277674.77899644,0,151357368.37899643,-85275693.15148851,0,-105999702.25813714,-5654746.054071359,0.0,-196930141.46369702,-120781112.1943962,206681244.56734157,-327462356.76173776
2024-04-01,SPUL_NEW,-120781112.19439614,206681244.56734157,-327462356.7617377,124990697.19577752,96443648.0776209,5661184.467932297,22885864.650224328,0,92971922.94725838,53140119.548960455,39831803.398297936,0.0,0,-32018774.248519138,9517253.1167,-89943574.36131376,0,99460827.47801375,-115473444.07907753,0,-50111770.963015825,13207611.827510271,783511.3000000007,-151594091.91458306,-222263433.1459634,256793015.5303574,-479056448.6763208
2024-05-01,SPUL_NEW,-222263433.14596343,256793015.53035736,-479056448.6763208,217820914.47680864,164772019.75842106,9193579.970181335,43855314.74820623,0,160299073.48249543,87462853.4258877,72836220.05660774,0.0,0,-57521840.99431321,15094365.533790203,-282025666.9560739,0,297120032.4898641,-202726548.94301844,0,-209189446.89946616,41854379.23548118,2735878.857165536,-367325737.7498379,-380399723.99633515,465982462.4298235,-846382186.4261587
2024-06-01,SPUL_NEW,-380399723.996335,465982462.4298235,-846382186.4261585,392728422.9654257,283284461.1632655,14563512.21130668,94880449.5908535,0,277133479.4409549,139484140.39075616,137649339.05019873,0.0,0,-115594943.5244708,40972229.93962713,-442517998.1097556,0,483490228.0493827,-351756193.0257986,0,-304868659.05955684,17084618.26512088,33148973.794126548,-606391260.0261081,-681922324.9628863,770851121.4893804,-1452773446.4522667
2024-07-01,SPUL_NEW,-681922324.9628863,770851121.4893804,-1452773446.4522667,553827389.6234225,400114105.6863041,20380151.424007002,133333132.51311143,0,390901583.3812589,194588991.93502486,196312591.44623405,0.0,0,-162925806.2421636,47586952.22031971,-493158015.1820915,0,540744967.4024112,-506240437.4031028,0,-296845423.7358574,21023353.792951792,2577691.665711075,-779484815.6802974,-1164561716.9073262,1067696545.2252378,-2232258262.132564
2024-08-01,SPUL_NEW,-1164561716.9073262,1067696545.2252377,-2232258262.132564,695781453.9490402,508523426.82986265,26522169.929679453,160735857.189498,0,494546659.466712,251244931.93364385,243301727.53306812,0.0,0,-201234794.48232818,88049444.36677699,-414951064.3210617,0,503000508.6878387,-607732009.5822632,0,-171649336.78799355,46383393.76738363,37806379.179557174,-695191573.423316,-1688103953.5426488,1239345882.0132313,-2927449835.55588
2024-09-01,SPUL_NEW,-1688103953.5426495,1239345882.013231,-2927449835.5558805,1072121561.4645367,797117329.5374285,42438796.902232595,232565435.02487558,0,773440818.9818213,400711458.4667188,372729360.51510257,0.0,0,-298680742.48271537,193424781.22019276,-1323089412.3416314,0,1516514193.561824,-878696780.2443439,0,-950360051.8265288,-351882451.8722316,115702265.05582932,-2065237018.887275,-2802980920.6033955,2189705933.83976,-4992686854.443155
2023-12-01,STAR PROTECTION SECURE PLAN,253317804.13493794,151700000.0,101617804.13493794,4762567.485199255,3842742.820741278,215274.28207412778,704550.3823838489,0,3098333.333333333,1408333.3333333333,1690000.0,0.0,0,-1664234.151865922,80000000.0,-48000000.0,0,128000000.0,75237432.51480074,0,-46310000.0,2334213.672661327,0.0,31261646.18746207,330889450.3224,198010000.0,132879450.3224
2024-01-01,STAR PROTECTION SECURE PLAN,330889450.3224,198010000.0,132879450.3224,5157474.290037785,4136788.1664318778,229678.81664318778,791007.3069627191,0,3373333.333333333,1533333.3333333333,1840000.0,0.0,0,-1784140.9567044517,30000000.0,-18000000.0,0,48000000.0,24842525.709962215,0,-16160000.0,1303618.235001538,0.0,9986143.944963753,357035594.2673638,214170000.0,142865594.26736376
2024-02-01,STAR PROTECTION SECURE PLAN,357035594.2673638,214170000.0,142865594.26736376,5159024.111341613,4136788.1664318773,229678.81664318778,792557.1282665478,0,3373333.333333333,1533333.333333333,1840000.0,0.0,0,-1785690.7780082803,0.0,0.0,0,0.0,-5159024.111341613,0,1840000.0,1462425.9059187397,0.0,-1856598.2054228736,353338996.0619409,212330000.0,141008996.06194088
2024-03-01,STAR PROTECTION SECURE PLAN,353338996.0619409,212330000.0,141008996.0619409,5347609.26811342,4279836.792292105,236983.67922921054,830788.796592105,0,3501666.6666666665,1591666.6666666665,1910000.0,0.0,0,-1845942.6014467538,14000000.0,-8400000.0,0,22400000.0,8652390.73188658,0,-6490000.0,1664595.3722883463,0.0,3826986.104174927,363655982.1661158,218820000.0,144835982.16611582
2024-04-01,STAR PROTECTION SECURE PLAN,363655982.16611576,218820000.0,144835982.1661158,5349514.24754988,4279836.792292105,236983.67922921054,832693.7760285651,0,3501666.6666666665,1591666.6666666665,1910000.0,0.0,0,-1847847.5808832138,0.0,0.0,0,0.0,-5349514.24754988,0,1910000.0,-654797.7550147101,0.0,-4094312.0025645904,357651670.1635512,216910000.0,140741670.1635512
2024-05-01,STAR PROTECTION SECURE PLAN,357651670.1635512,216910000.0,140741670.16355124,5351608.185299546,4279836.792292105,236983.67922921054,834787.7137782313,0,3501666.6666666665,1591666.6666666665,1910000.0,0.0,0,-1849941.51863288,0.0,0.0,0,0.0,-5351608.185299546,0,1910000.0,-776550.1179505736,0.0,-4218158.30325012,351523511.86030114,215000000.0,136523511.8603011
2024-06-01,STAR PROTECTION SECURE PLAN,351523511.86030114,215000000.0,136523511.8603011,5354475.057327123,4279836.792292105,236983.67922921054,837654.5858058084,0,3501666.6666666665,1591666.6666666665,1910000.0,0.0,0,-1852808.3906604568,0.0,0.0,0,0.0,-5354475.057327123,0,1910000.0,-2171917.734295931,0.0,-5616392.791623054,343997119.068678,213090000.0,130907119.06867805
2024-07-01,STAR PROTECTION SECURE PLAN,343997119.068678,213090000.0,130907119.06867805,5360020.612291342,4282709.720764864,237270.97207648645,840039.9194499908,0,3501666.6666666665,1591666.6666666665,1910000.0,0.0,0,-1858353.9456246751,12000000.0,0.0,0,12000000.0,6639979.387708658,0,1910000.0,-1469027.906057375,0.0,7080951.481651284,349168070.5503293,211180000.0,137988070.55032933
2024-08-01,STAR PROTECTION SECURE PLAN,349168070.5503293,211180000.0,137988070.55032933,6698253.627142012,5270487.626434322,286048.7626434323,1141717.2380642574,0,4418333.333333333,2008333.333333333,2410000.0,0.0,0,-2279920.293808679,134000000.0,-60000000.0,0,194000000.0,127301746.37285799,0,-57590000.0,87338.77484400291,0.0,69799085.147702,476557155.6980313,268770000.0,207787155.6980313
2024-09-01,STAR PROTECTION SECURE PLAN,476557155.6980313,268770000.0,207787155.6980313,7239952.5746194385,5674846.655827159,306484.66558271594,1258621.2532095644,0,4785000.0,2175000.0,2610000.0,0.0,0,-2454952.5746194385,130000000.0,-24000000.0,0,154000000.0,122760047.42538056,0,-21390000.0,3871343.807768611,0.0,105241391.23314917,603188546.9311805,290160000.0,313028546.9311805
