IFRS_MONTH,KEY,Kontrak_Baru_Periode_Berjalan,Accretion_Interest_unwind,Efek_Perubahan_Varians_n_Asumsi_Ekonomi,Amortisasi_CSM_Release,Contractual Service Margin,NAMA_PRODUK
2024-05-01,304_1_2023,0.0,107484.98280663387,-90728.7763821052,-189491.59549255422,3607534.064149642,AJK
2024-06-01,304_1_2023,0.0,22810.414557103093,-4681.5682565854095,-186113.6139345194,3439549.29651564,AJK
2024-07-01,304_1_2023,0.0,26403.519483922955,-9130.48692604018,-182629.9277717351,3274192.4013017877,AJK
2024-08-01,304_1_2023,0.0,26090.94000701184,-9661.86505708606,-179038.13228607888,3111583.3439656347,AJK
2024-09-01,304_1_2023,0.0,20732.491988741443,-5135.382059391137,-175335.74333888854,2951844.7105560964,AJK
2023-12-01,304_2_2022,0.0,-44555.50937056187,42155.83604671317,-1132.2957975876614,46719.43194,AJK
2024-01-01,304_2_2022,0.0,-43205.36965026337,40829.18194393383,-1066.2294962451451,43277.014737425314,AJK
2024-02-01,304_2_2022,0.0,-43335.04283157927,40982.17743309843,-1000.1225210952168,39924.02681784927,AJK
2024-03-01,304_2_2022,0.0,-40560.3754745148,38232.31862217956,-934.0217660888828,36661.94819942514,AJK
2024-04-01,304_2_2022,0.0,73329.7041567663,-75651.81338760222,-867.4621638565338,33472.37680473269,AJK
2024-05-01,304_2_2022,0.0,72223.02002034309,-74517.93179140007,-800.9894597901583,30376.475573885546,AJK
2024-06-01,304_2_2022,0.0,-17588.02044515424,15342.042901166482,-735.1857636872339,27395.312266210552,AJK
2024-07-01,304_2_2022,0.0,-9633.144954396155,7415.505798475468,-669.5327612377048,24508.14034905216,AJK
2024-08-01,304_2_2022,0.0,-6943.369004185289,4752.449292784208,-604.0027572281258,21713.21788042295,AJK
2024-09-01,304_2_2022,0.0,-8992.964741086531,6827.322201192612,-538.571684431096,19009.003656097935,AJK
2023-12-01,304_3_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-01-01,304_3_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-02-01,304_3_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-03-01,304_3_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-04-01,304_3_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-05-01,304_3_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-06-01,304_3_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-07-01,304_3_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-08-01,304_3_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-09-01,304_3_2023,0.0,0.0,0.0,0.0,0.0,AJK
2023-12-01,306_1_2023,311944.530073619,622332.7601818849,2061032.214357792,-14045136.598298572,258741061.9613568,AJK
2024-01-01,306_1_2023,0.0,-703179.0817792008,2140723.2153934184,-8137087.798869563,252041518.29610145,AJK
2024-02-01,306_1_2023,0.0,-848451.6605657492,2249412.531834823,-8048958.124344828,245393521.0430257,AJK
2024-03-01,306_1_2023,0.0,-883006.1343339942,2246457.0565196066,-7947957.933948819,238809014.0312625,AJK
2024-04-01,306_1_2023,0.0,6383143.34142482,-5198624.737537929,-7822436.405470884,232171096.22967848,AJK
2024-05-01,306_1_2023,0.0,6621077.596856325,-5469415.451992736,-7666681.422958456,225656076.95158362,AJK
2024-06-01,306_1_2023,0.0,511648.425068379,741699.2299621073,-7539643.228912882,219369781.37770122,AJK
2024-07-01,306_1_2023,0.0,930338.6950333631,287547.92875111673,-7403009.897538462,213184658.10394725,AJK
2024-08-01,306_1_2023,0.0,1068223.6618531358,114863.63953247669,-7275452.133943846,207092293.271389,AJK
2024-09-01,306_1_2023,0.0,774716.7104193023,374157.590441438,-7097502.202424369,201143665.3698254,AJK
2024-01-01,306_1_2024,709721.2498171153,4178.2518243872655,-139.04469565391992,-15311.741292547233,698448.7156533013,AJK
2024-02-01,306_1_2024,3120985.5890293187,21976.48974013392,-14.372694693697667,-58429.08838048001,3782967.33334758,AJK
2024-03-01,306_1_2024,2692124.871274848,106777.29390264154,-71948.56500186739,-133592.4864498653,6376328.447073337,AJK
2024-04-01,306_1_2024,0.0,386910.85591668193,-354826.5215994125,-133395.0233967533,6275017.757993853,AJK
2024-05-01,306_1_2024,1286383.1049810802,489712.2234287026,-451445.1418504934,-150850.01360143692,7448817.930951705,AJK
2024-06-01,306_1_2024,0.0,108936.19920277545,-66796.94721584111,-150759.41749598196,7340197.765442657,AJK
2024-07-01,306_1_2024,0.0,131765.567184376,-90234.79288007092,-150642.1912560348,7231086.348490927,AJK
2024-08-01,306_1_2024,0.0,133603.25564117244,-92685.94780028569,-150497.4128299724,7121506.243501842,AJK
2024-09-01,306_1_2024,0.0,113969.34530566311,-73670.64161667321,-150324.12475247442,7011480.822438357,AJK
2024-03-01,308_1_2024,945635.5531556886,13476.520404808933,-8840.82096395767,-55488.81424908094,894782.4383474588,AJK
2024-04-01,308_1_2024,0.0,13444.217081863144,-9058.69270630289,-54122.89608692576,845045.0666360933,AJK
2024-05-01,308_1_2024,0.0,13348.767595798341,-9208.00808420677,-52717.072405682135,796468.7537420028,AJK
2024-06-01,308_1_2024,1971964.678922532,18467.128109362828,-2971.030024520361,-183904.7568544489,2600024.7738949284,AJK
2024-07-01,308_1_2024,0.0,18606.40914589578,-4054.9871284261976,-178574.86017993715,2436001.335732461,AJK
2024-08-01,308_1_2024,4497060.763309486,45979.708139733266,-6648.497144623655,-402890.89090046106,6569502.419136596,AJK
2024-09-01,308_1_2024,1621935.8860547482,50914.554114782106,-4387.017449205833,-477403.7589739126,7760562.082883008,AJK
2023-12-01,308_2_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-01-01,308_2_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-02-01,308_2_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-03-01,308_2_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-04-01,308_2_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-05-01,308_2_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-06-01,308_2_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-07-01,308_2_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-08-01,308_2_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-09-01,308_2_2023,0.0,0.0,0.0,0.0,0.0,AJK
2024-01-01,308_2_2024,0.0,0.0,0.0,0.0,0.0,AJK
2024-02-01,308_2_2024,0.0,0.0,0.0,0.0,0.0,AJK
2024-03-01,308_2_2024,0.0,0.0,0.0,0.0,0.0,AJK
2024-04-01,308_2_2024,0.0,0.0,0.0,0.0,0.0,AJK
2024-05-01,308_2_2024,0.0,0.0,0.0,0.0,0.0,AJK
2024-06-01,308_2_2024,499052.6421960163,36896.23887708614,-33795.63850204308,-59651.28600243313,442501.9565686262,AJK
2024-07-01,308_2_2024,-442501.9565686262,0.0,0.0,6.4835370562179905e-12,0.0,AJK
2024-08-01,308_2_2024,0.0,0.0,0.0,6.160083966508489e-12,6.160083966508489e-12,AJK
2024-09-01,308_2_2024,249308.93526297878,38391.185528019654,-38638.21394824086,-57369.60529276488,191692.30154999273,AJK
2024-02-01,308_3_2024,1958229.7956921852,11096.415843418235,-330.44590249368764,-132043.46356715387,1836952.302065956,AJK
2024-03-01,308_3_2024,13969484.176753424,214462.63947570362,-136114.8045528348,-907252.8048872822,14977531.508854967,AJK
2024-04-01,308_3_2024,19455039.419930067,520475.0686567391,-344662.1477696659,-1900663.175266507,32707720.674405597,AJK
2024-05-01,308_3_2024,8912387.120987128,621176.8715193447,-414684.14891133795,-2396946.470515692,39429654.04748504,AJK
2024-06-01,308_3_2024,20954368.91600491,482209.8379415356,-110824.60700813479,-3772092.8950600596,56983315.29936329,AJK
2024-07-01,308_3_2024,35410897.29349076,731954.2115291206,-172982.55672491394,-5910302.218375526,87042882.02928273,AJK
2024-08-01,308_3_2024,35062521.639787935,896880.5735567826,-170186.69770617256,-7960603.339799603,114871494.20512167,AJK
2024-09-01,308_3_2024,34027288.96117146,1050196.4271758336,-153703.04733990817,-9976193.352509074,139819083.19361997,AJK
2024-07-01,308_4_2024,11303039.897117777,71288.6722893482,-4605.043369500918,-154509.50988061307,11215214.016157009,AJK
2024-08-01,308_4_2024,3415367.9465746637,100386.67221641752,-13849.150682230516,-210922.8302318886,14506196.65403397,AJK
2024-09-01,308_4_2024,1703511.465106785,87945.44971040894,7811.549874454554,-289959.1075604878,16015506.01116513,AJK
2023-12-01,AJK_Relife_11,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-01-01,AJK_Relife_11,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-02-01,AJK_Relife_11,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-03-01,AJK_Relife_11,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-04-01,AJK_Relife_11,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-05-01,AJK_Relife_11,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-06-01,AJK_Relife_11,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-07-01,AJK_Relife_11,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-08-01,AJK_Relife_11,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-09-01,AJK_Relife_11,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2023-12-01,AJK_Relife_12,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-01-01,AJK_Relife_12,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-02-01,AJK_Relife_12,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-03-01,AJK_Relife_12,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-04-01,AJK_Relife_12,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-05-01,AJK_Relife_12,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-06-01,AJK_Relife_12,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-07-01,AJK_Relife_12,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-08-01,AJK_Relife_12,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-09-01,AJK_Relife_12,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2023-12-01,AJK_Relife_13,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-01-01,AJK_Relife_13,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-02-01,AJK_Relife_13,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-03-01,AJK_Relife_13,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-04-01,AJK_Relife_13,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-05-01,AJK_Relife_13,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-06-01,AJK_Relife_13,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-07-01,AJK_Relife_13,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-08-01,AJK_Relife_13,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-09-01,AJK_Relife_13,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2023-12-01,AJK_Relife_14,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-01-01,AJK_Relife_14,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-02-01,AJK_Relife_14,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-03-01,AJK_Relife_14,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-04-01,AJK_Relife_14,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-05-01,AJK_Relife_14,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-06-01,AJK_Relife_14,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-07-01,AJK_Relife_14,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-08-01,AJK_Relife_14,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-09-01,AJK_Relife_14,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2023-12-01,AJK_Relife_15,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-01-01,AJK_Relife_15,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-02-01,AJK_Relife_15,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-03-01,AJK_Relife_15,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-04-01,AJK_Relife_15,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-05-01,AJK_Relife_15,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-06-01,AJK_Relife_15,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-07-01,AJK_Relife_15,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-08-01,AJK_Relife_15,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-09-01,AJK_Relife_15,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2023-12-01,AJK_Relife_16,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-01-01,AJK_Relife_16,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-02-01,AJK_Relife_16,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-03-01,AJK_Relife_16,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-04-01,AJK_Relife_16,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-05-01,AJK_Relife_16,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-06-01,AJK_Relife_16,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-07-01,AJK_Relife_16,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-08-01,AJK_Relife_16,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-09-01,AJK_Relife_16,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2023-12-01,AJK_Relife_17,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-01-01,AJK_Relife_17,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-02-01,AJK_Relife_17,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-03-01,AJK_Relife_17,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-04-01,AJK_Relife_17,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-05-01,AJK_Relife_17,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-06-01,AJK_Relife_17,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-07-01,AJK_Relife_17,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-08-01,AJK_Relife_17,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-09-01,AJK_Relife_17,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2023-12-01,AJK_Relife_18,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-02-01,AJK_Relife_18,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-03-01,AJK_Relife_18,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-04-01,AJK_Relife_18,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-05-01,AJK_Relife_18,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-06-01,AJK_Relife_18,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-07-01,AJK_Relife_18,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-08-01,AJK_Relife_18,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-09-01,AJK_Relife_18,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2023-12-01,AJK_Relife_5,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-01-01,AJK_Relife_5,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-02-01,AJK_Relife_5,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-03-01,AJK_Relife_5,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-04-01,AJK_Relife_5,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-05-01,AJK_Relife_5,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-06-01,AJK_Relife_5,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-07-01,AJK_Relife_5,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-08-01,AJK_Relife_5,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-09-01,AJK_Relife_5,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2023-12-01,AJK_Relife_7,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-01-01,AJK_Relife_7,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-02-01,AJK_Relife_7,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-03-01,AJK_Relife_7,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-04-01,AJK_Relife_7,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-05-01,AJK_Relife_7,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-06-01,AJK_Relife_7,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-07-01,AJK_Relife_7,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-08-01,AJK_Relife_7,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2024-09-01,AJK_Relife_7,0.0,0.0,0.0,0.0,0.0,AJK_RELIFE
2023-12-01,ASURANSI Q-INVESTA LINK DOLLAR_2019,0.0,20449633.22574629,-440469447.1664945,-35846451.81108085,1003716849.475,SPUL
2024-01-01,ASURANSI Q-INVESTA LINK DOLLAR_2019,0.0,17114053.32915739,68345976.7852703,-13027365.160146367,1076149514.4292812,SPUL
2024-02-01,ASURANSI Q-INVESTA LINK DOLLAR_2019,0.0,16365490.267977744,75835403.88349175,-13813694.271772126,1154536714.3089788,SPUL
2024-03-01,ASURANSI Q-INVESTA LINK DOLLAR_2019,429040.5431826629,13609938.17194108,54302846.34647714,-14280750.241100142,1208597789.1294794,SPUL
2024-04-01,ASURANSI Q-INVESTA LINK DOLLAR_2019,0.0,3176052.5989922974,-75836127.94864535,-12956073.738410844,1122981640.0414157,SPUL
2024-05-01,ASURANSI Q-INVESTA LINK DOLLAR_2019,0.0,7400059.618004595,-16908053.876638316,-12418411.765547728,1101055234.017234,SPUL
2024-06-01,ASURANSI Q-INVESTA LINK DOLLAR_2019,0.0,17162190.946879536,76321422.11502312,-13216884.092998149,1181321962.9861386,SPUL
2024-07-01,ASURANSI Q-INVESTA LINK DOLLAR_2019,0.0,23895541.809798345,134788492.04723054,-14857174.539066268,1325148822.3041012,SPUL
2024-08-01,ASURANSI Q-INVESTA LINK DOLLAR_2019,0.0,895324.233699031,-146533939.2551572,-12603893.226447795,1166906314.0561953,SPUL
2024-09-01,ASURANSI Q-INVESTA LINK DOLLAR_2019,0.0,10966507.328879321,25161105.96003013,-12665319.57810763,1190368607.766997,SPUL
2023-12-01,ASURANSI Q-INVESTA LINK DOLLAR_2020,0.0,26241038.646744244,-405124079.8809273,-44284841.59941094,1251958495.843,SPUL
2024-01-01,ASURANSI Q-INVESTA LINK DOLLAR_2020,0.0,19875012.328121215,33758579.06712292,-15539014.842292463,1290053072.3959515,SPUL
2024-02-01,ASURANSI Q-INVESTA LINK DOLLAR_2020,0.0,20645493.177202027,70551060.97440013,-16251804.864786126,1364997821.6827676,SPUL
2024-03-01,ASURANSI Q-INVESTA LINK DOLLAR_2020,0.0,18136092.80331186,66677247.14801997,-16847543.791711617,1432963617.842388,SPUL
2024-04-01,ASURANSI Q-INVESTA LINK DOLLAR_2020,0.0,6179660.105195322,-41375676.67133379,-15908405.585914135,1381859195.6903353,SPUL
2024-05-01,ASURANSI Q-INVESTA LINK DOLLAR_2020,0.0,5771370.49394583,-33063774.837657675,-15101241.290353976,1339465550.0562694,SPUL
2024-06-01,ASURANSI Q-INVESTA LINK DOLLAR_2020,0.0,19953356.707927387,76065177.22783385,-15830816.156624526,1419653267.835406,SPUL
2024-07-01,ASURANSI Q-INVESTA LINK DOLLAR_2020,0.0,27664212.46351068,114107925.69184022,-17108980.592160698,1544316425.3985963,SPUL
2024-08-01,ASURANSI Q-INVESTA LINK DOLLAR_2020,0.0,3275601.422722332,-159331672.43114713,-14636153.281093448,1373624201.109078,SPUL
2024-09-01,ASURANSI Q-INVESTA LINK DOLLAR_2020,0.0,12598063.295587152,20462112.79690495,-14584685.571331484,1392099691.6302385,SPUL
2023-12-01,ASURANSI Q-INVESTA LINK DOLLAR_2021,0.0,19058289.737145055,-398809505.7767645,-36536455.60303682,1046225584.818,SPUL
2024-01-01,ASURANSI Q-INVESTA LINK DOLLAR_2021,0.0,17871669.824163705,40327164.281811565,-12472049.925533751,1091952368.9984415,SPUL
2024-02-01,ASURANSI Q-INVESTA LINK DOLLAR_2021,0.0,14597349.105175799,35670669.521179125,-12669512.675523613,1129550874.9492729,SPUL
2024-03-01,ASURANSI Q-INVESTA LINK DOLLAR_2021,0.0,11356828.195233969,24787339.451612376,-12712602.835036987,1152982439.7610822,SPUL
2024-04-01,ASURANSI Q-INVESTA LINK DOLLAR_2021,0.0,2759590.4277406135,-49465504.1967656,-11793392.157616245,1094483133.834441,SPUL
2024-05-01,ASURANSI Q-INVESTA LINK DOLLAR_2021,0.0,7489463.194232538,-3580734.8104308145,-11485497.556728639,1086906364.661514,SPUL
2024-06-01,ASURANSI Q-INVESTA LINK DOLLAR_2021,0.0,16848889.042390846,68596687.89087172,-12113793.224388987,1160238148.3703876,SPUL
2024-07-01,ASURANSI Q-INVESTA LINK DOLLAR_2021,0.0,24199469.71870775,89768277.1056728,-13052916.275917197,1261152978.918851,SPUL
2024-08-01,ASURANSI Q-INVESTA LINK DOLLAR_2021,0.0,1742673.0644940152,-58664987.35514928,-12004991.67568835,1192225672.9525073,SPUL
2024-09-01,ASURANSI Q-INVESTA LINK DOLLAR_2021,0.0,10198029.349769536,-483592.0892737352,-11756578.840443047,1190183531.37256,SPUL
2023-12-01,ASURANSI Q-INVESTA LINK DOLLAR_2022,19895749.88907045,79724515.75940104,-138123201.43583632,-134613374.99543107,3689601007.496,SPUL
2024-01-01,ASURANSI Q-INVESTA LINK DOLLAR_2022,0.0,59687937.024356484,30892306.541565366,-47131240.194593534,3733050010.867328,SPUL
2024-02-01,ASURANSI Q-INVESTA LINK DOLLAR_2022,0.0,56999584.083685905,250611322.92561385,-49913710.07766312,3990747207.7989645,SPUL
2024-03-01,ASURANSI Q-INVESTA LINK DOLLAR_2022,0.0,61454996.36471303,195800822.28161752,-51619471.54479502,4196383554.9005003,SPUL
2024-04-01,ASURANSI Q-INVESTA LINK DOLLAR_2022,0.0,15716028.42478512,-120050882.30214101,-48678379.69479926,4043370321.3283453,SPUL
2024-05-01,ASURANSI Q-INVESTA LINK DOLLAR_2022,0.0,16635054.105372107,-66419012.74273865,-46622025.06407208,3946964337.6269064,SPUL
2024-06-01,ASURANSI Q-INVESTA LINK DOLLAR_2022,0.0,51304165.79429065,194710676.788223,-48397037.66251527,4144582142.5469046,SPUL
2024-07-01,ASURANSI Q-INVESTA LINK DOLLAR_2022,0.0,85579173.08513035,133688563.45800695,-49383792.50103566,4314466086.589006,SPUL
2024-08-01,ASURANSI Q-INVESTA LINK DOLLAR_2022,0.0,7669237.954490472,-158525879.12473038,-46075018.67710292,4117534426.7416635,SPUL
2024-09-01,ASURANSI Q-INVESTA LINK DOLLAR_2022,0.0,32208355.95989318,-30732580.446927994,-44423337.23544853,4074586865.0191803,SPUL
2023-12-01,ASURANSI Q-INVESTA LINK DOLLAR_2023,0.0,35229296.7216755,133800436.93761973,-67396897.28956957,1934137374.98,SPUL
2024-01-01,ASURANSI Q-INVESTA LINK DOLLAR_2023,0.0,32480611.051229544,102836878.20947766,-21483650.003346678,2047971214.2373605,SPUL
2024-02-01,ASURANSI Q-INVESTA LINK DOLLAR_2023,0.0,30498161.146145355,120521633.2426625,-22533102.188397907,2176457906.4377704,SPUL
2024-03-01,ASURANSI Q-INVESTA LINK DOLLAR_2023,0.0,21407145.17016431,70366200.13426165,-22903199.847280577,2245328051.894916,SPUL
2024-04-01,ASURANSI Q-INVESTA LINK DOLLAR_2023,0.0,2654330.0186342383,-94265523.70454657,-21244809.325335097,2132472048.8836684,SPUL
2024-05-01,ASURANSI Q-INVESTA LINK DOLLAR_2023,0.0,16525201.4008901,-51643320.75028675,-20203134.198421206,2077150795.3358507,SPUL
2024-06-01,ASURANSI Q-INVESTA LINK DOLLAR_2023,0.0,31609116.718742743,53027440.98514514,-20398577.87276867,2141388775.1669698,SPUL
2024-07-01,ASURANSI Q-INVESTA LINK DOLLAR_2023,0.0,36888577.676333584,135433218.64887044,-21570127.205955043,2292140444.2862186,SPUL
2024-08-01,ASURANSI Q-INVESTA LINK DOLLAR_2023,0.0,2471909.7727305903,-170850801.26316527,-19164485.948164616,2104597066.8476195,SPUL
2024-09-01,ASURANSI Q-INVESTA LINK DOLLAR_2023,0.0,22420304.111263383,48025226.126993194,-19268193.634401232,2155774403.4514747,SPUL
2024-02-01,ASURANSI Q-INVESTA LINK DOLLAR_2024,85019010.22865349,368679.262203299,-104050.43854657932,-2111530.055094344,83172108.99721587,SPUL_NEW
2024-03-01,ASURANSI Q-INVESTA LINK DOLLAR_2024,22530843.790047515,821256.9702507237,-832166.901697489,-2620851.125746973,103071191.73006964,SPUL_NEW
2024-04-01,ASURANSI Q-INVESTA LINK DOLLAR_2024,24308087.09634044,-83595.93660805764,859391.9735196987,-3175848.5400755433,124979226.32324618,SPUL_NEW
